('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.21025e-01
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84857e+00
                                                                                                                          | 19       norm       idis      10016  9.70927e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92929e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00908e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00301e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00575e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.20     153.20       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96157e-02
count = 5000                                                                                                              | 2        pdf       db1 a  -4.81321e-01
elapsed time(mins)=48.592297                                                                                              | 3        pdf       db1 b   4.31492e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30724e+00
chi2    = 2950.342689                                                                                                     | 6        pdf        g1 a  -7.24034e-01
rchi2   = 59.859387                                                                                                       | 7        pdf        g1 b   2.79051e+00
nchi2   = 1.295496                                                                                                        | 8        pdf        s1 N   5.78974e-02
chi2tot = 3011.497572                                                                                                     | 9        pdf        s1 a  -9.79950e-01
dchi2(iter)  = 0.000811                                                                                                   | 10        pdf        s1 b   1.15865e+00
dchi2(local) = -0.000811                                                                                                  | 11        pdf      sea1 N   6.66239e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37287e+00
pdf db-ub(2):-0.050499                                                                                                    | 13        pdf      sea1 b   9.94190e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.01149e-02
pdf db-ub(1):0.121239                                                                                                     | 15        pdf       ub1 a   8.71056e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86281e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.84875e+00
                                                                                                                          | 19       norm       idis      10016  9.70926e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92928e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00908e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00300e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00575e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.20     153.20       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96162e-02
count = 5100                                                                                                              | 2        pdf       db1 a  -4.81338e-01
elapsed time(mins)=49.564744                                                                                              | 3        pdf       db1 b   4.31496e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30722e+00
chi2    = 2950.342247                                                                                                     | 6        pdf        g1 a  -7.24023e-01
rchi2   = 59.859577                                                                                                       | 7        pdf        g1 b   2.79055e+00
nchi2   = 1.295518                                                                                                        | 8        pdf        s1 N   5.79022e-02
chi2tot = 3011.497341                                                                                                     | 9        pdf        s1 a  -9.80044e-01
dchi2(iter)  = 0.000811                                                                                                   | 10        pdf        s1 b   1.15862e+00
dchi2(local) = -0.000230                                                                                                  | 11        pdf      sea1 N   6.66103e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37288e+00
pdf db-ub(2):-0.050503                                                                                                    | 13        pdf      sea1 b   9.94406e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.01189e-02
pdf db-ub(1):0.121244                                                                                                     | 15        pdf       ub1 a   8.71044e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86282e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84903e+00
                                                                                                                          | 19       norm       idis      10016  9.70925e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92927e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00908e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00300e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00575e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.21     153.21       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96266e-02
count = 5200                                                                                                              | 2        pdf       db1 a  -4.81340e-01
elapsed time(mins)=50.534420                                                                                              | 3        pdf       db1 b   4.31353e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30862e+00
chi2    = 2950.341476                                                                                                     | 6        pdf        g1 a  -7.24009e-01
rchi2   = 59.860141                                                                                                       | 7        pdf        g1 b   2.79061e+00
nchi2   = 1.295548                                                                                                        | 8        pdf        s1 N   5.79078e-02
chi2tot = 3011.497164                                                                                                     | 9        pdf        s1 a  -9.80112e-01
dchi2(iter)  = 0.000407                                                                                                   | 10        pdf        s1 b   1.15862e+00
dchi2(local) = -0.000407                                                                                                  | 11        pdf      sea1 N   6.65994e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37289e+00
pdf db-ub(2):-0.050494                                                                                                    | 13        pdf      sea1 b   9.94572e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.01210e-02
pdf db-ub(1):0.121245                                                                                                     | 15        pdf       ub1 a   8.71039e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86283e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.84920e+00
                                                                                                                          | 19       norm       idis      10016  9.70923e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92925e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00908e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00300e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00575e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.21     153.21       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96102e-02
count = 5300                                                                                                              | 2        pdf       db1 a  -4.81360e-01
elapsed time(mins)=51.509253                                                                                              | 3        pdf       db1 b   4.31597e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30635e+00
chi2    = 2950.341171                                                                                                     | 6        pdf        g1 a  -7.23999e-01
rchi2   = 59.860253                                                                                                       | 7        pdf        g1 b   2.79065e+00
nchi2   = 1.295571                                                                                                        | 8        pdf        s1 N   5.79117e-02
chi2tot = 3011.496996                                                                                                     | 9        pdf        s1 a  -9.80176e-01
dchi2(iter)  = 0.000407                                                                                                   | 10        pdf        s1 b   1.15860e+00
dchi2(local) = -0.000168                                                                                                  | 11        pdf      sea1 N   6.65887e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37290e+00
pdf db-ub(2):-0.050514                                                                                                    | 13        pdf      sea1 b   9.94744e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.01244e-02
pdf db-ub(1):0.121249                                                                                                     | 15        pdf       ub1 a   8.71031e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86284e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84944e+00
                                                                                                                          | 19       norm       idis      10016  9.70922e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92924e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00908e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00300e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00575e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.21     153.21       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96168e-02
count = 5400                                                                                                              | 2        pdf       db1 a  -4.81374e-01
elapsed time(mins)=52.484711                                                                                              | 3        pdf       db1 b   4.31512e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30713e+00
chi2    = 2950.341083                                                                                                     | 6        pdf        g1 a  -7.23997e-01
rchi2   = 59.860184                                                                                                       | 7        pdf        g1 b   2.79065e+00
nchi2   = 1.295567                                                                                                        | 8        pdf        s1 N   5.79126e-02
chi2tot = 3011.496834                                                                                                     | 9        pdf        s1 a  -9.80226e-01
dchi2(iter)  = 0.000407                                                                                                   | 10        pdf        s1 b   1.15856e+00
dchi2(local) = -0.000330                                                                                                  | 11        pdf      sea1 N   6.65805e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37291e+00
pdf db-ub(2):-0.050511                                                                                                    | 13        pdf      sea1 b   9.94885e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.01279e-02
pdf db-ub(1):0.121254                                                                                                     | 15        pdf       ub1 a   8.71018e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86285e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.84967e+00
                                                                                                                          | 19       norm       idis      10016  9.70922e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92924e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00908e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00300e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00574e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.21     153.21       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96170e-02
count = 5500                                                                                                              | 2        pdf       db1 a  -4.81385e-01
elapsed time(mins)=53.455109                                                                                              | 3        pdf       db1 b   4.31517e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30710e+00
chi2    = 2950.340775                                                                                                     | 6        pdf        g1 a  -7.23990e-01
rchi2   = 59.860328                                                                                                       | 7        pdf        g1 b   2.79067e+00
nchi2   = 1.295579                                                                                                        | 8        pdf        s1 N   5.79154e-02
chi2tot = 3011.496681                                                                                                     | 9        pdf        s1 a  -9.80275e-01
dchi2(iter)  = 0.000407                                                                                                   | 10        pdf        s1 b   1.15854e+00
dchi2(local) = -0.000483                                                                                                  | 11        pdf      sea1 N   6.65719e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37291e+00
pdf db-ub(2):-0.050514                                                                                                    | 13        pdf      sea1 b   9.95031e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.01306e-02
pdf db-ub(1):0.121258                                                                                                     | 15        pdf       ub1 a   8.71009e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86286e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84986e+00
                                                                                                                          | 19       norm       idis      10016  9.70921e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92923e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00907e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00300e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00574e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.21     153.21       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96173e-02
count = 5600                                                                                                              | 2        pdf       db1 a  -4.81395e-01
elapsed time(mins)=54.428700                                                                                              | 3        pdf       db1 b   4.31521e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30708e+00
chi2    = 2950.340478                                                                                                     | 6        pdf        g1 a  -7.23982e-01
rchi2   = 59.860465                                                                                                       | 7        pdf        g1 b   2.79069e+00
nchi2   = 1.295591                                                                                                        | 8        pdf        s1 N   5.79182e-02
chi2tot = 3011.496534                                                                                                     | 9        pdf        s1 a  -9.80319e-01
dchi2(iter)  = 0.000407                                                                                                   | 10        pdf        s1 b   1.15853e+00
dchi2(local) = -0.000630                                                                                                  | 11        pdf      sea1 N   6.65636e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37292e+00
pdf db-ub(2):-0.050516                                                                                                    | 13        pdf      sea1 b   9.95172e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.01333e-02
pdf db-ub(1):0.121261                                                                                                     | 15        pdf       ub1 a   8.71001e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86286e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.85005e+00
                                                                                                                          | 19       norm       idis      10016  9.70920e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92922e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00907e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00300e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00574e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.61     138.61       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.21     153.21       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96310e-02
count = 5700                                                                                                              | 2        pdf       db1 a  -4.81398e-01
elapsed time(mins)=55.394376                                                                                              | 3        pdf       db1 b   4.31334e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30889e+00
chi2    = 2950.340136                                                                                                     | 6        pdf        g1 a  -7.23972e-01
rchi2   = 59.860608                                                                                                       | 7        pdf        g1 b   2.79073e+00
nchi2   = 1.295611                                                                                                        | 8        pdf        s1 N   5.79221e-02
chi2tot = 3011.496356                                                                                                     | 9        pdf        s1 a  -9.80368e-01
dchi2(iter)  = 0.000407                                                                                                   | 10        pdf        s1 b   1.15853e+00
dchi2(local) = -0.000808                                                                                                  | 11        pdf      sea1 N   6.65540e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37292e+00
pdf db-ub(2):-0.050505                                                                                                    | 13        pdf      sea1 b   9.95342e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.01361e-02
pdf db-ub(1):0.121262                                                                                                     | 15        pdf       ub1 a   8.70992e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86287e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.85026e+00
                                                                                                                          | 19       norm       idis      10016  9.70919e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92921e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00907e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00300e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00574e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.60     138.60       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.21     153.21       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96316e-02
count = 5800                                                                                                              | 2        pdf       db1 a  -4.81407e-01
elapsed time(mins)=56.360074                                                                                              | 3        pdf       db1 b   4.31331e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30893e+00
chi2    = 2950.339806                                                                                                     | 6        pdf        g1 a  -7.23965e-01
rchi2   = 59.860791                                                                                                       | 7        pdf        g1 b   2.79076e+00
nchi2   = 1.295622                                                                                                        | 8        pdf        s1 N   5.79247e-02
chi2tot = 3011.496219                                                                                                     | 9        pdf        s1 a  -9.80402e-01
dchi2(iter)  = 0.000407                                                                                                   | 10        pdf        s1 b   1.15853e+00
dchi2(local) = -0.000945                                                                                                  | 11        pdf      sea1 N   6.65464e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37293e+00
pdf db-ub(2):-0.050507                                                                                                    | 13        pdf      sea1 b   9.95473e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.01385e-02
pdf db-ub(1):0.121265                                                                                                     | 15        pdf       ub1 a   8.70985e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86288e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.85043e+00
                                                                                                                          | 19       norm       idis      10016  9.70918e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92920e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00907e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00300e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00574e+00
  10016   p      BCDMS   348     715.81     367.81      21.52       0.94                                                  | 
  10017   d      BCDMS   254     494.92     240.92      24.29       0.06                                                  | 
  10020   p        NMC   273     622.46     349.46      12.03       0.08                                                  | 
  10021 d/p        NMC   174     312.60     138.60       2.02       0.00                                                  | 
  10010   p       SLAC   218     423.34     205.34       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.21     153.21       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96322e-02
count = 5900                                                                                                              | 2        pdf       db1 a  -4.81416e-01
elapsed time(mins)=57.334642                                                                                              | 3        pdf       db1 b   4.31330e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30897e+00
chi2    = 2950.339554                                                                                                     | 6        pdf        g1 a  -7.23960e-01
rchi2   = 59.860904                                                                                                       | 7        pdf        g1 b   2.79077e+00
nchi2   = 1.295629                                                                                                        | 8        pdf        s1 N   5.79269e-02
chi2tot = 3011.496087                                                                                                     | 9        pdf        s1 a  -9.80433e-01
dchi2(iter)  = 0.000407                                                                                                   | 10        pdf        s1 b   1.15853e+00
dchi2(local) = -0.001077                                                                                                  | 11        pdf      sea1 N   6.65394e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37293e+00
