('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.13838e-02
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97480e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00515e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00234e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.35     380.35      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.75     213.75       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.90362e-02
count = 3600                                                                                                              | 2        pdf       db1 a  -6.34118e-01
elapsed time(mins)=14.674830                                                                                              | 3        pdf       db1 b   4.46836e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.17008e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.51108e+00
chi2    = 3128.893881                                                                                                     | 6        pdf        g1 a  -7.12777e-01
rchi2   = 61.294738                                                                                                       | 7        pdf        g1 b   2.55689e+00
nchi2   = 0.835016                                                                                                        | 8        pdf        s1 N   4.38889e-02
chi2tot = 3191.023635                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000977                                                                                                   | 10        pdf        s1 b   1.01267e+00
dchi2(local) = -0.001756                                                                                                  | 11        pdf      sea1 N   7.55300e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33023e+00
pdf db-ub(2):-0.054151                                                                                                    | 13        pdf      sea1 b   9.78277e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.31874e-02
pdf db-ub(1):0.159978                                                                                                     | 15        pdf       ub1 a   7.66132e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66732e+00
pdf s-sb(1):0.000002                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.19884e+00
                                                                                                                          | 19       norm       idis      10016  9.78676e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97480e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00515e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00234e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                 [H[J[H[J                                 | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.75     213.75       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.90485e-02
count = 3700                                                                                                              | 2        pdf       db1 a  -6.34042e-01
elapsed time(mins)=15.079744                                                                                              | 3        pdf       db1 b   4.46822e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.17108e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.51109e+00
chi2    = 3128.893131                                                                                                     | 6        pdf        g1 a  -7.12785e-01
rchi2   = 61.294706                                                                                                       | 7        pdf        g1 b   2.55686e+00
nchi2   = 0.835007                                                                                                        | 8        pdf        s1 N   4.38937e-02
chi2tot = 3191.022844                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.002547                                                                                                   | 10        pdf        s1 b   1.01277e+00
dchi2(local) = -0.002547                                                                                                  | 11        pdf      sea1 N   7.54798e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33027e+00
pdf db-ub(2):-0.054171                                                                                                    | 13        pdf      sea1 b   9.79150e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.32194e-02
pdf db-ub(1):0.159954                                                                                                     | 15        pdf       ub1 a   7.66136e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66738e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.20060e+00
                                                                                                                          | 19       norm       idis      10016  9.78675e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97479e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00515e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00234e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.75     213.75       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.90603e-02
count = 3800                                                                                                              | 2        pdf       db1 a  -6.33968e-01
elapsed time(mins)=15.481079                                                                                              | 3        pdf       db1 b   4.46808e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.17204e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.51110e+00
chi2    = 3128.892431                                                                                                     | 6        pdf        g1 a  -7.12792e-01
rchi2   = 61.294677                                                                                                       | 7        pdf        g1 b   2.55683e+00
nchi2   = 0.834996                                                                                                        | 8        pdf        s1 N   4.38980e-02
chi2tot = 3191.022104                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000740                                                                                                   | 10        pdf        s1 b   1.01285e+00
dchi2(local) = -0.000740                                                                                                  | 11        pdf      sea1 N   7.54324e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33030e+00
pdf db-ub(2):-0.054189                                                                                                    | 13        pdf      sea1 b   9.79977e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.32497e-02
pdf db-ub(1):0.159930                                                                                                     | 15        pdf       ub1 a   7.66139e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66743e+00
pdf s-sb(1):-0.000004                                                                                                     | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.20225e+00
                                                                                                                          | 19       norm  [H[J[H[J     idis      10016  9.78675e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97479e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00234e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.75     213.75       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.91178e-02
count = 3900                                                                                                              | 2        pdf       db1 a  -6.33777e-01
elapsed time(mins)=15.878685                                                                                              | 3        pdf       db1 b   4.46112e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.17645e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.51270e+00
chi2    = 3128.891389                                                                                                     | 6        pdf        g1 a  -7.12874e-01
rchi2   = 61.294842                                                                                                       | 7        pdf        g1 b   2.55637e+00
nchi2   = 0.834864                                                                                                        | 8        pdf        s1 N   4.38868e-02
chi2tot = 3191.021096                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000740                                                                                                   | 10        pdf        s1 b   1.01272e+00
dchi2(local) = -0.001008                                                                                                  | 11        pdf      sea1 N   7.53540e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33037e+00
pdf db-ub(2):-0.054193                                                                                                    | 13        pdf      sea1 b   9.81428e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.33105e-02
pdf db-ub(1):0.159839                                                                                                     | 15        pdf       ub1 a   7.66121e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66751e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.20545e+00
                                                                                                                          | 19       norm       idis      10016  9.78679e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97484e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00515e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00234e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.01       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.75     213.75       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.90369e-02
count = 4000                                                                                                              | 2        pdf       db1 a  -6.33567e-01
elapsed time(mins)=16.268403                                                                                              | 3        pdf       db1 b   4.48171e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.17168e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50664e+00
chi2    = 3128.894528                                                                                                     | 6        pdf        g1 a  -7.12966e-01
rchi2   = 61.290833                                                                                                       | 7        pdf        g1 b   2.55588e+00
nchi2   = 0.834757                                                                                                        | 8        pdf        s1 N   4.38695e-02
chi2tot = 3191.020118                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000740                                                                                                   | 10        pdf        s1 b   1.01247e+00
dchi2(local) = -0.001985                                                                                                  | 11        pdf      sea1 N   7.53211e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33038e+00
pdf db-ub(2):-0.054305                                                                                                    | 13        pdf      sea1 b   9.82138e+00
pdf msr:1.000000   [H[J[H[J                                                                                                       | 14        pdf       ub1 N   8.33420e-02
pdf db-ub(1):0.159816                                                                                                     | 15        pdf       ub1 a   7.66076e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66750e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.20702e+00
                                                                                                                          | 19       norm       idis      10016  9.78683e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97489e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00515e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.50                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.75     213.75       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.90687e-02
count = 4100                                                                                                              | 2        pdf       db1 a  -6.33637e-01
elapsed time(mins)=16.671385                                                                                              | 3        pdf       db1 b   4.47524e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.17346e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50877e+00
chi2    = 3128.893011                                                                                                     | 6        pdf        g1 a  -7.12911e-01
rchi2   = 61.291744                                                                                                       | 7        pdf        g1 b   2.55618e+00
nchi2   = 0.834784                                                                                                        | 8        pdf        s1 N   4.38921e-02
chi2tot = 3191.019539                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000740                                                                                                   | 10        pdf        s1 b   1.01284e+00
dchi2(local) = -0.002565                                                                                                  | 11        pdf      sea1 N   7.52807e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33041e+00
pdf db-ub(2):-0.054288                                                                                                    | 13        pdf      sea1 b   9.82757e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.33568e-02
pdf db-ub(1):0.159839                                                                                                     | 15        pdf       ub1 a   7.66113e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66758e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.20798e+00
                                                                                                                          | 19       norm       idis      10016  9.78678e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97483e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00234e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.90848e-02
count = 4200                                                                                                              | 2        pdf       db1 a  -6.33531e-01
elapsed time(mins)=17.095663                                                                                              | 3        pdf       db1 b   4.47458e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.17485e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50884e+00
chi2    = 3128.893186                                                                                                     | 6        pdf        g1 a  -7.12917e-01
rchi2   = 61.290834                                                                                                       | 7        pdf        g1 b   2.55618e+00
nchi2   = 0.834825                                           [H[J[H[J                                                             | 8        pdf        s1 N   4.38934e-02
chi2tot = 3191.018845                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000740                                                                                                   | 10        pdf        s1 b   1.01287e+00
dchi2(local) = -0.003259                                                                                                  | 11        pdf      sea1 N   7.52342e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33045e+00
pdf db-ub(2):-0.054304                                                                                                    | 13        pdf      sea1 b   9.83576e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.33890e-02
pdf db-ub(1):0.159798                                                                                                     | 15        pdf       ub1 a   7.66111e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66763e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.20971e+00
                                                                                                                          | 19       norm       idis      10016  9.78679e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97485e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00234e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.90642e-02
count = 4300                                                                                                              | 2        pdf       db1 a  -6.33438e-01
elapsed time(mins)=17.502606                                                                                              | 3        pdf       db1 b   4.48132e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.17364e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50694e+00
chi2    = 3128.892418                                                                                                     | 6        pdf        g1 a  -7.12959e-01
rchi2   = 61.290998                                                                                                       | 7        pdf        g1 b   2.55605e+00
nchi2   = 0.834836                                                                                                        | 8        pdf        s1 N   4.38933e-02
chi2tot = 3191.018252                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.000740                                                                                                   | 10        pdf        s1 b   1.01285e+00
dchi2(local) = -0.003852                                                                                                  | 11        pdf      sea1 N   7.51929e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33048e+00
pdf db-ub(2):-0.054355                                                                                                    | 13        pdf      sea1 b   9.84324e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.34190e-02
pdf db-ub(1):0.159782                                                                                                     | 15        pdf       ub1 a   7.66114e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66769e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.21132e+00
                                                                                                                          | 19       norm       idis      10016  9.78681e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97485e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00515e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.51                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.00       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.25     191.25       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.76     213.76       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.90586e-02
count = 4400                                                                                       [H[J                       | 2        pdf       db1 a  -6.33229e-01
elapsed time(mins)=17.912125                                                                                              | 3        pdf       db1 b   4.48639e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.17408e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50501e+00
chi2    = 3128.891136                                                                                                     | 6        pdf        g1 a  -7.13025e-01
rchi2   = 61.291889                                                                                                       | 7        pdf        g1 b   2.55561e+00
nchi2   = 0.834697                                                                                                        | 8        pdf        s1 N   4.38756e-02
chi2tot = 3191.017722                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.004381                                                                                                   | 10        pdf        s1 b   1.01264e+00
dchi2(local) = -0.004381                                                                                                  | 11        pdf      sea1 N   7.51531e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33051e+00
pdf db-ub(2):-0.054396                                                                                                    | 13        pdf      sea1 b   9.85139e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.34550e-02
pdf db-ub(1):0.159711                                                                                                     | 15        pdf       ub1 a   7.66069e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66769e+00
pdf s-sb(1):-0.000488                                                                                                     | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.21314e+00
                                                                                                                          | 19       norm       idis      10016  9.78685e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97491e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00979e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00515e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00235e+00
  10016   p      BCDMS   348     760.19     412.19      20.88       0.50                                                  | 
  10017   d      BCDMS   254     559.17     305.17      22.01       0.01                                                  | 
  10020   p        NMC   273     653.36     380.36      16.93       0.01                                                  | 
  10021 d/p        NMC   174     365.26     191.26       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.16     131.16       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.75     213.75       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.90687e-02
count = 4500                                                                                                              | 2        pdf       db1 a  -6.33160e-01
elapsed time(mins)=18.313008                                                                                              | 3        pdf       db1 b   4.48653e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -3.17492e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.50495e+00
chi2    = 3128.890681                                                                                                     | 6        pdf        g1 a  -7.13031e-01
rchi2   = 61.291687                                                                                                       | 7        pdf        g1 b   2.55558e+00
nchi2   = 0.834686                                                                                                        | 8        pdf        s1 N   4.38807e-02
chi2tot = 3191.017054                                                                                                     | 9        pdf        s1 a  -1.00000e+00
dchi2(iter)  = 0.004381                                                                                                   | 10        pdf        s1 b   1.01273e+00
dchi2(local) = -0.000669                                                                                                  | 11        pdf      sea1 N   7.51064e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33055e+00
pdf db-ub(2):-0.054416                                                                                                    | 13        pdf      sea1 b   9.85964e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.34847e-02
pdf db-ub(1):0.159691                                                                                                     | 15        pdf       ub1 a   7.66073e-01
