('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.48889e-02
dchi2(iter)  = 0.001738                                                                                                   | 10        pdf        s1 b   1.05633e+00
dchi2(local) = -0.003335                                                                                                  | 11        pdf      sea1 N   8.18625e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43832e+00
pdf db-ub(2):-0.061969                                                                                                    | 13        pdf      sea1 b   7.10669e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07753e-01
pdf db-ub(1):0.116692                                                                                                     | 15        pdf       ub1 a   7.60997e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82566e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.60918e+00
                                                                                                                          | 19       norm       idis      10016  9.76953e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00186e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94425e-01
  10016   p      BCDMS   348     694.70     346.70      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.59     215.59      14.91       0.00                                                  | 
  10020   p        NMC   273     637.03     364.03      10.49       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.84     137.84       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.57269e-02
count = 3500                                                                                                              | 2        pdf       db1 a  -4.90805e-01
elapsed time(mins)=14.611374                                          [H[J                                                    | 3        pdf       db1 b   4.27417e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91023e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26337e+00
chi2    = 2890.185151                                                                                                     | 6        pdf        g1 a  -9.12898e-01
rchi2   = 58.497957                                                                                                       | 7        pdf        g1 b   2.34365e+00
nchi2   = 1.301706                                                                                                        | 8        pdf        s1 N   1.24052e-02
chi2tot = 2949.984815                                                                                                     | 9        pdf        s1 a   9.95328e-01
dchi2(iter)  = 0.003974                                                                                                   | 10        pdf        s1 b   1.05609e+00
dchi2(local) = -0.003974                                                                                                  | 11        pdf      sea1 N   8.20572e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43833e+00
pdf db-ub(2):-0.061958                                                                                                    | 13        pdf      sea1 b   7.07351e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07685e-01
pdf db-ub(1):0.116682                                                                                                     | 15        pdf       ub1 a   7.61538e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82555e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   5.60445e+00
                                                                                                                          | 19       norm       idis      10016  9.76951e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00186e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94423e-01
  10016   p      BCDMS   348     694.70     346.70      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.59     215.59      14.91       0.00                                                  | 
  10020   p        NMC   273     637.03     364.03      10.49       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.83     137.83       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.57646e-02
count = 3600                                                                                                              | 2        pdf       db1 a  -4.90784e-01
elapsed time(mins)=15.023129                                                                                              | 3        pdf       db1 b   4.26639e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91015e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27065e+00
chi2    = 2890.186091                                                                                                     | 6        pdf        g1 a  -9.12880e-01
rchi2   = 58.496222                                                                                                       | 7        pdf        g1 b   2.34378e+00
nchi2   = 1.301808                                                                                                        | 8        pdf        s1 N   1.23975e-02
chi2tot = 2949.984121                                                                                                     | 9        pdf        s1 a   9.95894e-01
dchi2(iter)  = 0.000694                                                                                                   | 10        pdf        s1 b   1.05575e+00
dchi2(local) = -0.000694                                                                                                  | 11        pdf      sea1 N   8.22123e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43833e+00
pdf db-ub(2):-0.061866                                                                                                    | 13        pdf      sea1 b   7.04737e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07630e-01
pdf db-ub(1):0.116675                                                                                                     | 15        pdf       ub1 a   7.61964e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82544e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.60065e+00
                                                                                                                          | 19       norm       idis      10016  9.76949e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00186e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94421e-01
  10016   p      BCDMS   348     694.69     346.69      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.59     215.59      14.91       0.00                 [H[J[H[J                                 | 
  10020   p        NMC   273     637.03     364.03      10.49       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.83     137.83       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.57319e-02
count = 3700                                                                                                              | 2        pdf       db1 a  -4.90768e-01
elapsed time(mins)=15.428269                                                                                              | 3        pdf       db1 b   4.26690e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.91004e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26917e+00
chi2    = 2890.183606                                                                                                     | 6        pdf        g1 a  -9.12860e-01
rchi2   = 58.497905                                                                                                       | 7        pdf        g1 b   2.34396e+00
nchi2   = 1.301949                                                                                                        | 8        pdf        s1 N   1.23902e-02
chi2tot = 2949.983460                                                                                                     | 9        pdf        s1 a   9.96469e-01
dchi2(iter)  = 0.000694                                                                                                   | 10        pdf        s1 b   1.05547e+00
dchi2(local) = -0.000661                                                                                                  | 11        pdf      sea1 N   8.23960e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43834e+00
pdf db-ub(2):-0.061834                                                                                                    | 13        pdf      sea1 b   7.01641e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07566e-01
pdf db-ub(1):0.116666                                                                                                     | 15        pdf       ub1 a   7.62471e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82534e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.59625e+00
                                                                                                                          | 19       norm       idis      10016  9.76946e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00185e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94419e-01
  10016   p      BCDMS   348     694.69     346.69      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.59     215.59      14.91       0.00                                                  | 
  10020   p        NMC   273     637.03     364.03      10.49       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.83     137.83       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.57037e-02
count = 3800                                                                                                              | 2        pdf       db1 a  -4.90753e-01
elapsed time(mins)=15.833687                                                                                              | 3        pdf       db1 b   4.26661e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.90992e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26845e+00
chi2    = 2890.181313                                                                                                     | 6        pdf        g1 a  -9.12838e-01
rchi2   = 58.499394                                                                                                       | 7        pdf        g1 b   2.34414e+00
nchi2   = 1.302097                                                                                                        | 8        pdf        s1 N   1.23823e-02
chi2tot = 2949.982804                                                                                                     | 9        pdf        s1 a   9.96981e-01
dchi2(iter)  = 0.001317                                                                                                   | 10        pdf        s1 b   1.05511e+00
dchi2(local) = -0.001317                                                                                                  | 11        pdf      sea1 N   8.25921e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43834e+00
pdf db-ub(2):-0.061794                                                                                                    | 13        pdf      sea1 b   6.98360e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07498e-01
pdf db-ub(1):0.116658                                                                                                     | 15        pdf       ub1 a   7.63009e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82522e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   5.59156e+00
                                                                                                                          | 19       norm  [H[J[H[J     idis      10016  9.76943e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00185e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94416e-01
  10016   p      BCDMS   348     694.69     346.69      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.59     215.59      14.91       0.00                                                  | 
  10020   p        NMC   273     637.03     364.03      10.49       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.83     137.83       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.55478e-02
count = 3900                                                                                                              | 2        pdf       db1 a  -4.90731e-01
elapsed time(mins)=16.252380                                                                                              | 3        pdf       db1 b   4.27869e+00
shifts  = 22                                                                                                              | 4        pdf       dv1 a  -4.90967e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.25393e+00
chi2    = 2890.169594                                                                                                     | 6        pdf        g1 a  -9.12786e-01
rchi2   = 58.510395                                                                                                       | 7        pdf        g1 b   2.34454e+00
nchi2   = 1.302365                                                                                                        | 8        pdf        s1 N   1.23684e-02
chi2tot = 2949.982353                                                                                                     | 9        pdf        s1 a   9.97742e-01
dchi2(iter)  = 0.000451                                                                                                   | 10        pdf        s1 b   1.05440e+00
dchi2(local) = -0.000451                                                                                                  | 11        pdf      sea1 N   8.29764e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43835e+00
pdf db-ub(2):-0.061816                                                                                                    | 13        pdf      sea1 b   6.91999e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07364e-01
pdf db-ub(1):0.116641                                                                                                     | 15        pdf       ub1 a   7.64059e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82500e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   5.58242e+00
                                                                                                                          | 19       norm       idis      10016  9.76938e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00184e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94412e-01
  10016   p      BCDMS   348     694.69     346.69      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.60     215.60      14.92       0.00                                                  | 
  10020   p        NMC   273     637.03     364.03      10.49       0.08                                                  | 
  10021 d/p        NMC   174     353.59     179.59       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.82     137.82       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.56222e-02
count = 4000                                                                                                              | 2        pdf       db1 a  -4.90719e-01
elapsed time(mins)=16.647431                                                                                              | 3        pdf       db1 b   4.26720e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.90964e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26534e+00
chi2    = 2890.174935                                                                                                     | 6        pdf        g1 a  -9.12777e-01
rchi2   = 58.503849                                                                                                       | 7        pdf        g1 b   2.34464e+00
nchi2   = 1.302470                                                                                                        | 8        pdf        s1 N   1.23645e-02
chi2tot = 2949.981254                                                                                                     | 9        pdf        s1 a   9.97921e-01
dchi2(iter)  = 0.000451                                                                                                   | 10        pdf        s1 b   1.05420e+00
dchi2(local) = -0.001099                                                                                                  | 11        pdf      sea1 N   8.30872e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43836e+00
pdf db-ub(2):-0.061704                                                                                                    | 13        pdf      sea1 b   6.90170e+00
pdf msr:1.000000   [H[J[H[J                                                                                                       | 14        pdf       ub1 N   1.07326e-01
pdf db-ub(1):0.116640                                                                                                     | 15        pdf       ub1 a   7.64360e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82494e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.57987e+00
                                                                                                                          | 19       norm       idis      10016  9.76936e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00184e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94410e-01
  10016   p      BCDMS   348     694.69     346.69      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.60     215.60      14.91       0.00                                                  | 
  10020   p        NMC   273     637.03     364.03      10.49       0.08                                                  | 
  10021 d/p        NMC   174     353.59     179.59       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.82     137.82       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.55746e-02
count = 4100                                                                                                              | 2        pdf       db1 a  -4.90703e-01
elapsed time(mins)=17.050619                                                                                              | 3        pdf       db1 b   4.26794e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.90950e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26324e+00
chi2    = 2890.171111                                                                                                     | 6        pdf        g1 a  -9.12741e-01
rchi2   = 58.506687                                                                                                       | 7        pdf        g1 b   2.34492e+00
nchi2   = 1.302664                                                                                                        | 8        pdf        s1 N   1.23552e-02
chi2tot = 2949.980462                                                                                                     | 9        pdf        s1 a   9.98277e-01
dchi2(iter)  = 0.001891                                                                                                   | 10        pdf        s1 b   1.05365e+00
dchi2(local) = -0.001891                                                                                                  | 11        pdf      sea1 N   8.33566e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43837e+00
pdf db-ub(2):-0.061658                                                                                                    | 13        pdf      sea1 b   6.85773e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07232e-01
pdf db-ub(1):0.116631                                                                                                     | 15        pdf       ub1 a   7.65089e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82478e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   5.57356e+00
                                                                                                                          | 19       norm       idis      10016  9.76932e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00184e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94407e-01
  10016   p      BCDMS   348     694.68     346.68      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.60     215.60      14.91       0.00                                                  | 
  10020   p        NMC   273     637.03     364.03      10.50       0.08                                                  | 
  10021 d/p        NMC   174     353.59     179.59       6.30       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.82     137.82       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.55546e-02
count = 4200                                                                                                              | 2        pdf       db1 a  -4.90690e-01
elapsed time(mins)=17.468848                                                                                              | 3        pdf       db1 b   4.26616e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.90940e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26403e+00
chi2    = 2890.168479                                                                                                     | 6        pdf        g1 a  -9.12713e-01
rchi2   = 58.508445                                                                                                       | 7        pdf        g1 b   2.34515e+00
nchi2   = 1.302844                                           [H[J[H[J                                                             | 8        pdf        s1 N   1.23487e-02
chi2tot = 2949.979768                                                                                                     | 9        pdf        s1 a   9.98514e-01
dchi2(iter)  = 0.000694                                                                                                   | 10        pdf        s1 b   1.05328e+00
dchi2(local) = -0.000694                                                                                                  | 11        pdf      sea1 N   8.35787e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43838e+00
pdf db-ub(2):-0.061601                                                                                                    | 13        pdf      sea1 b   6.82167e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07156e-01
pdf db-ub(1):0.116624                                                                                                     | 15        pdf       ub1 a   7.65690e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82467e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.56846e+00
                                                                                                                          | 19       norm       idis      10016  9.76928e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00183e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94404e-01
  10016   p      BCDMS   348     694.68     346.68      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.60     215.60      14.91       0.00                                                  | 
  10020   p        NMC   273     637.03     364.03      10.50       0.08                                                  | 
  10021 d/p        NMC   174     353.59     179.59       6.31       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.82     137.82       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.55528e-02
count = 4300                                                                                                              | 2        pdf       db1 a  -4.90673e-01
elapsed time(mins)=17.873708                                                                                              | 3        pdf       db1 b   4.25989e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.90926e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26890e+00
chi2    = 2890.163648                                                                                                     | 6        pdf        g1 a  -9.12670e-01
rchi2   = 58.512097                                                                                                       | 7        pdf        g1 b   2.34550e+00
nchi2   = 1.303094                                                                                                        | 8        pdf        s1 N   1.23384e-02
chi2tot = 2949.978839                                                                                                     | 9        pdf        s1 a   9.98792e-01
dchi2(iter)  = 0.000694                                                                                                   | 10        pdf        s1 b   1.05264e+00
dchi2(local) = -0.000929                                                                                                  | 11        pdf      sea1 N   8.39131e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43839e+00
pdf db-ub(2):-0.061488                                                                                                    | 13        pdf      sea1 b   6.76796e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07041e-01
pdf db-ub(1):0.116617                                                                                                     | 15        pdf       ub1 a   7.66587e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82448e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.56079e+00
                                                                                                                          | 19       norm       idis      10016  9.76922e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00183e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01474e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00629e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94399e-01
  10016   p      BCDMS   348     694.68     346.68      26.79       0.59                                                  | 
  10017   d      BCDMS   254     469.60     215.60      14.92       0.00                                                  | 
  10020   p        NMC   273     637.02     364.02      10.50       0.08                                                  | 
  10021 d/p        NMC   174     353.59     179.59       6.31       0.00                                                  | 
  10010   p       SLAC   218     369.45     151.45       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.81     137.81       0.00       0.14                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.54517e-02
count = 4400                                                                                       [H[J                       | 2        pdf       db1 a  -4.90656e-01
elapsed time(mins)=18.268400                                                                                              | 3        pdf       db1 b   4.26491e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.90908e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26182e+00
