('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.03468e-01
chi2tot = 3002.826777                                                                                                     | 9        pdf        s1 a  -9.86199e-01
dchi2(iter)  = 0.000620                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000620                                                                                                  | 11        pdf      sea1 N   1.98612e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71273e+00
pdf db-ub(2):0.026453                                                                                                     | 13        pdf      sea1 b   9.76120e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   2.01268e-36
pdf db-ub(1):0.155762                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49928e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10752e+00
                                                                                                                          | 19       norm       idis      10016  9.74230e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98488e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02882e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02026e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97030e-01
  10016   p      BCDMS   348     686.96     338.96      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64742e-02
count = 4700                                                                                                              | 2        pdf       db1 a  -8.05936e-02
elapsed time(mins)=43.382838                                                                                              | 3        pdf       db1 b   3.49010e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95749e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15701e+00
chi2    = 2926.560156                                                                                                     | 6        pdf        g1 a  -3.73031e-01
rchi2   = 72.199784                                                                                                       | 7        pdf        g1 b   4.72947e+00
nchi2   = 4.066655                                                                                                        | 8        pdf        s1 N   8.92475e-02
chi2tot = 3002.826595                                                                                                     | 9        pdf        s1 a  -9.86176e-01
dchi2(iter)  = 0.000182                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000182                                                                                                  | 11        pdf      sea1 N   1.98622e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71258e+00
pdf db-ub(2):0.026474                                                                                                     | 13        pdf      sea1 b   9.76434e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   4.05406e-35
pdf db-ub(1):0.155766                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49932e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74230e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98489e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02882e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02026e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97029e-01
  10016   p      BCDMS   348     686.96     338.96      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64807e-02
count = 4800                                                                                                              | 2        pdf       db1 a  -8.02548e-02
elapsed time(mins)=44.305390                                                                                              | 3        pdf       db1 b   3.49086e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95854e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15699e+00
chi2    = 2926.562112                                                                                                     | 6        pdf        g1 a  -3.73052e-01
rchi2   = 72.198258                                                                                                       | 7        pdf        g1 b   4.72921e+00
nchi2   = 4.065898                                                                                                        | 8        pdf        s1 N   8.92444e-02
chi2tot = 3002.826267                                                                                                     | 9        pdf        s1 a  -9.86148e-01
dchi2(iter)  = 0.000182                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000327                                                                                                  | 11        pdf      sea1 N   1.98625e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71243e+00
pdf db-ub(2):0.026481                                                                                                     | 13        pdf      sea1 b   9.77044e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   4.85238e-37
pdf db-ub(1):0.155779                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49938e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74228e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98488e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02882e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02026e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97028e-01
  10016   p      BCDMS   348     686.96     338.96      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.92     171.92       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64823e-02
count = 4900                                                                                                              | 2        pdf       db1 a  -8.01659e-02
elapsed time(mins)=45.229173                                                                                              | 3        pdf       db1 b   3.49104e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95875e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15702e+00
chi2    = 2926.562257                                                                                                     | 6        pdf        g1 a  -3.73063e-01
rchi2   = 72.197842                                                                                                       | 7        pdf        g1 b   4.72913e+00
nchi2   = 4.065982                                                                                                        | 8        pdf        s1 N   8.92424e-02
chi2tot = 3002.826081                                                                                                     | 9        pdf        s1 a  -9.86126e-01
dchi2(iter)  = 0.000182                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000514                                                                                                  | 11        pdf      sea1 N   1.98634e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71230e+00
pdf db-ub(2):0.026482                                                                                                     | 13        pdf      sea1 b   9.77387e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   4.11893e-37
pdf db-ub(1):0.155781                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49939e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74229e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98489e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02882e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02026e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97028e-01
  10016   p      BCDMS   348     686.97     338.97      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.92     171.92       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64581e-02
count = 5000                                                                                                              | 2        pdf       db1 a  -8.15357e-02
elapsed time(mins)=46.158835                                                                                              | 3        pdf       db1 b   3.48886e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95635e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15591e+00
chi2    = 2926.560816                                                                                                     | 6        pdf        g1 a  -3.73039e-01
rchi2   = 72.198368                                                                                                       | 7        pdf        g1 b   4.72927e+00
nchi2   = 4.066689                                                                                                        | 8        pdf        s1 N   8.92427e-02
chi2tot = 3002.825873                                                                                                     | 9        pdf        s1 a  -9.86119e-01
dchi2(iter)  = 0.000721                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000721                                                                                                  | 11        pdf      sea1 N   1.98621e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71222e+00
pdf db-ub(2):0.026458                                                                                                     | 13        pdf      sea1 b   9.77679e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.32304e-35
pdf db-ub(1):0.155768                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49932e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74232e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98491e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02882e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02026e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97031e-01
  10016   p      BCDMS   348     686.96     338.96      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64619e-02
count = 5100                                                                                                              | 2        pdf       db1 a  -8.13180e-02
elapsed time(mins)=47.078540                                                                                              | 3        pdf       db1 b   3.48919e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95671e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15610e+00
chi2    = 2926.561309                                                                                                     | 6        pdf        g1 a  -3.73052e-01
rchi2   = 72.197619                                                                                                       | 7        pdf        g1 b   4.72914e+00
nchi2   = 4.066641                                                                                                        | 8        pdf        s1 N   8.92407e-02
chi2tot = 3002.825569                                                                                                     | 9        pdf        s1 a  -9.86099e-01
dchi2(iter)  = 0.000721                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000304                                                                                                  | 11        pdf      sea1 N   1.98614e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71207e+00
pdf db-ub(2):0.026462                                                                                                     | 13        pdf      sea1 b   9.78219e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   3.30247e-35
pdf db-ub(1):0.155770                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49932e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74233e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98492e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02882e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02026e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97031e-01
  10016   p      BCDMS   348     686.96     338.96      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64633e-02
count = 5200                                                                                                              | 2        pdf       db1 a  -8.12386e-02
elapsed time(mins)=48.004062                                                                                              | 3        pdf       db1 b   3.48929e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95682e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15618e+00
chi2    = 2926.561480                                                                                                     | 6        pdf        g1 a  -3.73072e-01
rchi2   = 72.196526                                                                                                       | 7        pdf        g1 b   4.72898e+00
nchi2   = 4.067021                                                                                                        | 8        pdf        s1 N   8.92364e-02
chi2tot = 3002.825027                                                                                                     | 9        pdf        s1 a  -9.86048e-01
dchi2(iter)  = 0.000846                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000846                                                                                                  | 11        pdf      sea1 N   1.98621e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71174e+00
pdf db-ub(2):0.026463                                                                                                     | 13        pdf      sea1 b   9.79196e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   5.17430e-36
pdf db-ub(1):0.155769                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49930e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74236e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98496e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02882e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02027e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97033e-01
  10016   p      BCDMS   348     686.96     338.96      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64602e-02
count = 5300                                                                                                              | 2        pdf       db1 a  -8.14150e-02
elapsed time(mins)=48.927405                                                                                              | 3        pdf       db1 b   3.48897e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95644e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15609e+00
chi2    = 2926.561277                                                                                                     | 6        pdf        g1 a  -3.73079e-01
rchi2   = 72.196180                                                                                                       | 7        pdf        g1 b   4.72890e+00
nchi2   = 4.067297                                                                                                        | 8        pdf        s1 N   8.92343e-02
chi2tot = 3002.824754                                                                                                     | 9        pdf        s1 a  -9.86027e-01
dchi2(iter)  = 0.000846                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000274                                                                                                  | 11        pdf      sea1 N   1.98616e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71156e+00
pdf db-ub(2):0.026460                                                                                                     | 13        pdf      sea1 b   9.79698e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   2.95171e-36
pdf db-ub(1):0.155767                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49928e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10751e+00
                                                                                                                          | 19       norm       idis      10016  9.74238e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98498e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02883e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02027e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97034e-01
  10016   p      BCDMS   348     686.96     338.96      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64626e-02
count = 5400                                                                                                              | 2        pdf       db1 a  -8.12592e-02
elapsed time(mins)=49.854139                                                                                              | 3        pdf       db1 b   3.48933e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95685e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15609e+00
chi2    = 2926.562163                                                                                                     | 6        pdf        g1 a  -3.73116e-01
rchi2   = 72.195143                                                                                                       | 7        pdf        g1 b   4.72862e+00
nchi2   = 4.067105                                                                                                        | 8        pdf        s1 N   8.92315e-02
chi2tot = 3002.824411                                                                                                     | 9        pdf        s1 a  -9.85996e-01
dchi2(iter)  = 0.000846                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000616                                                                                                  | 11        pdf      sea1 N   1.98618e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71136e+00
pdf db-ub(2):0.026463                                                                                                     | 13        pdf      sea1 b   9.80330e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.45157e-35
pdf db-ub(1):0.155769                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49931e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74239e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98499e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02882e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02027e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97034e-01
  10016   p      BCDMS   348     686.97     338.97      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.92     171.92       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64731e-02
count = 5500                                                                                                              | 2        pdf       db1 a  -8.06671e-02
elapsed time(mins)=50.774379                                                                                              | 3        pdf       db1 b   3.49028e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95789e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15655e+00
chi2    = 2926.562977                                                                                                     | 6        pdf        g1 a  -3.73137e-01
rchi2   = 72.194185                                                                                                       | 7        pdf        g1 b   4.72845e+00
nchi2   = 4.067006                                                                                                        | 8        pdf        s1 N   8.92286e-02
chi2tot = 3002.824168                                                                                                     | 9        pdf        s1 a  -9.85968e-01
dchi2(iter)  = 0.000846                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.000859                                                                                                  | 11        pdf      sea1 N   1.98627e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71119e+00
pdf db-ub(2):0.026473                                                                                                     | 13        pdf      sea1 b   9.80811e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   3.18833e-35
pdf db-ub(1):0.155775                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49932e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74239e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98500e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02882e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02027e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97034e-01
  10016   p      BCDMS   348     686.97     338.97      24.50       0.74                                                  | 
  10017   d      BCDMS   254     473.84     219.84      21.32       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.14       0.02                                                  | 
  10021 d/p        NMC   174     345.92     171.92       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64732e-02
count = 5600                                                                                                              | 2        pdf       db1 a  -8.06589e-02
elapsed time(mins)=51.696971                                                                                              | 3        pdf       db1 b   3.49029e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95790e-01
