('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.28929e-01
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00085e+00
  10016   p      BCDMS   348     709.24     361.24      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.29     204.29      16.26       0.01                                                  | 
  10020   p        NMC   273     679.36     406.36      12.26       0.00                                                  | 
  10021 d/p        NMC   174     377.16     203.16       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.02     146.02       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.70     119.70       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.50660e-02
count = 3300                                                                                                              | 2        pdf       db1 a  -5.93120e-01
elapsed time(mins)=31.787013                                                                                              | 3        pdf       db1 b   4.29167e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.43141e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30918e+00
chi2    = 2935.774035                                                                                                     | 6        pdf        g1 a  -8.29195e-01
rchi2   = 50.174821                                                                                                       | 7        pdf        g1 b   2.59141e+00
nchi2   = 0.940340                                                                                                        | 8        pdf        s1 N   9.57246e-03
chi2tot = 2986.889196                                                                                                     | 9        pdf        s1 a   9.99183e-01
dchi2(iter)  = 0.005771                                                                                                   | 10        pdf        s1 b   8.62356e-01
dchi2(local) = -0.015713                                                                                                  | 11        pdf      sea1 N   8.48145e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33195e+00
pdf db-ub(2):-0.064007                                                                                                    | 13        pdf      sea1 b   8.97159e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.90729e-02
pdf db-ub(1):0.125513                                                                                                     | 15        pdf       ub1 a   7.42226e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68702e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.96584e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.90836e+00
                                                                                                                          | 19       norm       idis      10016  9.79515e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00248e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00085e+00
  10016   p      BCDMS   348     709.24     361.24      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.29     204.29      16.26       0.01                                                  | 
  10020   p        NMC   273     679.37     406.37      12.26       0.00                                                  | 
  10021 d/p        NMC   174     377.16     203.16       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.02     146.02       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.70     119.70       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.52337e-02
count = 3400                                                                                                              | 2        pdf       db1 a  -5.92552e-01
elapsed time(mins)=32.736310                                                                                              | 3        pdf       db1 b   4.27023e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.44035e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31869e+00
chi2    = 2935.772283                                                                                                     | 6        pdf        g1 a  -8.29180e-01
rchi2   = 50.174123                                                                                                       | 7        pdf        g1 b   2.59128e+00
nchi2   = 0.940033                                                                                                        | 8        pdf        s1 N   9.58050e-03
chi2tot = 2986.886440                                                                                                     | 9        pdf        s1 a   9.99283e-01
dchi2(iter)  = 0.005771                                                                                                   | 10        pdf        s1 b   8.63271e-01
dchi2(local) = -0.018469                                                                                                  | 11        pdf      sea1 N   8.46775e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33174e+00
pdf db-ub(2):-0.063841                                                                                                    | 13        pdf      sea1 b   9.00427e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.90747e-02
pdf db-ub(1):0.125404                                                                                                     | 15        pdf       ub1 a   7.42625e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68736e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.96284e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91084e+00
                                                                                                                          | 19       norm       idis      10016  9.79517e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00248e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00930e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00085e+00
  10016   p      BCDMS   348     709.24     361.24      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.28     204.28      16.26       0.01                                                  | 
  10020   p        NMC   273     679.37     406.37      12.26       0.00                                                  | 
  10021 d/p        NMC   174     377.14     203.14       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.02     146.02       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.72     119.72       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.52750e-02
count = 3500                                                                                                              | 2        pdf       db1 a  -5.91819e-01
elapsed time(mins)=33.689007                                                                                              | 3        pdf       db1 b   4.27020e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.44430e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31889e+00
chi2    = 2935.770611                                                                                                     | 6        pdf        g1 a  -8.29199e-01
rchi2   = 50.173890                                                                                                       | 7        pdf        g1 b   2.59110e+00
nchi2   = 0.939973                                                                                                        | 8        pdf        s1 N   9.58349e-03
chi2tot = 2986.884475                                                                                                     | 9        pdf        s1 a   9.99353e-01
dchi2(iter)  = 0.005771                                                                                                   | 10        pdf        s1 b   8.63592e-01
dchi2(local) = -0.020434                                                                                                  | 11        pdf      sea1 N   8.45855e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33157e+00
pdf db-ub(2):-0.063787                                                                                                    | 13        pdf      sea1 b   9.02857e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.90620e-02
pdf db-ub(1):0.125249                                                                                                     | 15        pdf       ub1 a   7.42996e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68756e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.96019e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91209e+00
                                                                                                                          | 19       norm       idis      10016  9.79519e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00248e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00930e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00086e+00
  10016   p      BCDMS   348     709.24     361.24      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.28     204.28      16.26       0.01                                                  | 
  10020   p        NMC   273     679.37     406.37      12.26       0.00                                                  | 
  10021 d/p        NMC   174     377.14     203.14       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.02     146.02       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.72     119.72       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.52301e-02
count = 3600                                                                                                              | 2        pdf       db1 a  -5.90435e-01
elapsed time(mins)=34.651734                                                                                              | 3        pdf       db1 b   4.28559e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.44560e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31279e+00
chi2    = 2935.775400                                                                                                     | 6        pdf        g1 a  -8.29234e-01
rchi2   = 50.166770                                                                                                       | 7        pdf        g1 b   2.59095e+00
nchi2   = 0.940129                                                                                                        | 8        pdf        s1 N   9.58693e-03
chi2tot = 2986.882299                                                                                                     | 9        pdf        s1 a   9.99417e-01
dchi2(iter)  = 0.005771                                                                                                   | 10        pdf        s1 b   8.63969e-01
dchi2(local) = -0.022610                                                                                                  | 11        pdf      sea1 N   8.45664e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33117e+00
pdf db-ub(2):-0.063718                                                                                                    | 13        pdf      sea1 b   9.05159e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.89481e-02
pdf db-ub(1):0.124992                                                                                                     | 15        pdf       ub1 a   7.44102e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68771e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.95459e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.90928e+00
                                                                                                                          | 19       norm       idis      10016  9.79519e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00248e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00086e+00
  10016   p      BCDMS   348     709.25     361.25      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.28     204.28      16.26       0.01                                                  | 
  10020   p        NMC   273     679.37     406.37      12.26       0.00                                                  | 
  10021 d/p        NMC   174     377.14     203.14       1.78       0.00                                                  | 
  10010   p       SLAC   218     364.01     146.01       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.73     119.73       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53255e-02
count = 3700                                                                                                              | 2        pdf       db1 a  -5.88450e-01
elapsed time(mins)=35.626340                                                                                              | 3        pdf       db1 b   4.27916e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.45499e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31593e+00
chi2    = 2935.771778                                                                                                     | 6        pdf        g1 a  -8.29194e-01
rchi2   = 50.167809                                                                                                       | 7        pdf        g1 b   2.59103e+00
nchi2   = 0.940281                                                                                                        | 8        pdf        s1 N   9.59236e-03
chi2tot = 2986.879869                                                                                                     | 9        pdf        s1 a   9.99496e-01
dchi2(iter)  = 0.005771                                                                                                   | 10        pdf        s1 b   8.64497e-01
dchi2(local) = -0.025040                                                                                                  | 11        pdf      sea1 N   8.45774e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33046e+00
pdf db-ub(2):-0.063417                                                                                                    | 13        pdf      sea1 b   9.08301e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.87422e-02
pdf db-ub(1):0.124604                                                                                                     | 15        pdf       ub1 a   7.45958e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68783e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.94559e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.90328e+00
                                                                                                                          | 19       norm       idis      10016  9.79521e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00248e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00086e+00
  10016   p      BCDMS   348     709.25     361.25      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.27     204.27      16.26       0.01                                                  | 
  10020   p        NMC   273     679.37     406.37      12.26       0.00                                                  | 
  10021 d/p        NMC   174     377.13     203.13       1.78       0.00                                                  | 
  10010   p       SLAC   218     364.01     146.01       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.74     119.74       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53047e-02
count = 3800                                                                                                              | 2        pdf       db1 a  -5.88010e-01
elapsed time(mins)=36.596422                                                                                              | 3        pdf       db1 b   4.28914e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.45517e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31197e+00
chi2    = 2935.771006                                                                                                     | 6        pdf        g1 a  -8.29233e-01
rchi2   = 50.167120                                                                                                       | 7        pdf        g1 b   2.59075e+00
nchi2   = 0.940134                                                                                                        | 8        pdf        s1 N   9.59321e-03
chi2tot = 2986.878260                                                                                                     | 9        pdf        s1 a   9.99554e-01
dchi2(iter)  = 0.005771                                                                                                   | 10        pdf        s1 b   8.64490e-01
dchi2(local) = -0.026648                                                                                                  | 11        pdf      sea1 N   8.44518e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33042e+00
pdf db-ub(2):-0.063480                                                                                                    | 13        pdf      sea1 b   9.10689e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.87847e-02
pdf db-ub(1):0.124511                                                                                                     | 15        pdf       ub1 a   7.45915e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68804e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.94462e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.90664e+00
                                                                                                                          | 19       norm       idis      10016  9.79524e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00249e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00086e+00
  10016   p      BCDMS   348     709.26     361.26      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.26     204.26      16.25       0.01                                                  | 
  10020   p        NMC   273     679.37     406.37      12.26       0.00                                                  | 
  10021 d/p        NMC   174     377.13     203.13       1.78       0.00                                                  | 
  10010   p       SLAC   218     364.01     146.01       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.74     119.74       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.53702e-02
count = 3900                                                                                                              | 2        pdf       db1 a  -5.86910e-01
elapsed time(mins)=37.560929                                                                                              | 3        pdf       db1 b   4.28627e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.46180e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31305e+00
chi2    = 2935.768581                                                                                                     | 6        pdf        g1 a  -8.29247e-01
rchi2   = 50.167746                                                                                                       | 7        pdf        g1 b   2.59065e+00
nchi2   = 0.940241                                                                                                        | 8        pdf        s1 N   9.59738e-03
chi2tot = 2986.876568                                                                                                     | 9        pdf        s1 a   9.99607e-01
dchi2(iter)  = 0.005771                                                                                                   | 10        pdf        s1 b   8.65021e-01
dchi2(local) = -0.028340                                                                                                  | 11        pdf      sea1 N   8.43965e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33014e+00
pdf db-ub(2):-0.063354                                                                                                    | 13        pdf      sea1 b   9.13017e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.87239e-02
pdf db-ub(1):0.124287                                                                                                     | 15        pdf       ub1 a   7.46647e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68824e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.94057e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.90602e+00
                                                                                                                          | 19       norm       idis      10016  9.79524e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00249e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00087e+00
  10016   p      BCDMS   348     709.26     361.26      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.26     204.26      16.26       0.01                                                  | 
  10020   p        NMC   273     679.37     406.37      12.26       0.00                                                  | 
  10021 d/p        NMC   174     377.13     203.13       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.00     146.00       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.73     119.73       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.54961e-02
count = 4000                                                                                                              | 2        pdf       db1 a  -5.86367e-01
elapsed time(mins)=38.525347                                                                                              | 3        pdf       db1 b   4.27201e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -3.46894e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31955e+00
chi2    = 2935.763693                                                                                                     | 6        pdf        g1 a  -8.29241e-01
rchi2   = 50.171269                                                                                                       | 7        pdf        g1 b   2.59050e+00
nchi2   = 0.939970                                                                                                        | 8        pdf        s1 N   9.60364e-03
chi2tot = 2986.874932                                                                                                     | 9        pdf        s1 a   9.99669e-01
dchi2(iter)  = 0.029976                                                                                                   | 10        pdf        s1 b   8.65686e-01
dchi2(local) = -0.029976                                                                                                  | 11        pdf      sea1 N   8.42692e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32999e+00
pdf db-ub(2):-0.063240                                                                                                    | 13        pdf      sea1 b   9.15942e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.87365e-02
pdf db-ub(1):0.124183                                                                                                     | 15        pdf       ub1 a   7.46931e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68855e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.93819e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.90871e+00
                                                                                                                          | 19       norm       idis      10016  9.79525e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00249e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00087e+00
  10016   p      BCDMS   348     709.26     361.26      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.26     204.26      16.26       0.01                                                  | 
  10020   p        NMC   273     679.38     406.38      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.13     203.13       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.00     146.00       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.74     119.74       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.54437e-02
count = 4100                                                                                                              | 2        pdf       db1 a  -5.85642e-01
elapsed time(mins)=39.477725                                                                                              | 3        pdf       db1 b   4.28640e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.46890e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31327e+00
chi2    = 2935.767824                                                                                                     | 6        pdf        g1 a  -8.29282e-01
rchi2   = 50.165866                                                                                                       | 7        pdf        g1 b   2.59031e+00
nchi2   = 0.940090                                                                                                        | 8        pdf        s1 N   9.60065e-03
chi2tot = 2986.873779                                                                                                     | 9        pdf        s1 a   9.99697e-01
dchi2(iter)  = 0.001153                                                                                                   | 10        pdf        s1 b   8.65222e-01
dchi2(local) = -0.001153                                                                                                  | 11        pdf      sea1 N   8.42296e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32986e+00
pdf db-ub(2):-0.063269                                                                                                    | 13        pdf      sea1 b   9.17331e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.87125e-02
pdf db-ub(1):0.124037                                                                                                     | 15        pdf       ub1 a   7.47244e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68860e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -4.93616e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.90870e+00
                                                                                                                          | 19       norm       idis      10016  9.79527e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00249e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00855e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00931e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00087e+00
  10016   p      BCDMS   348     709.26     361.26      19.87       0.47                                                  | 
  10017   d      BCDMS   254     458.26     204.26      16.25       0.01                                                  | 
  10020   p        NMC   273     679.38     406.38      12.25       0.00                                                  | 
  10021 d/p        NMC   174     377.13     203.13       1.79       0.00                                                  | 
  10010   p       SLAC   218     364.00     146.00       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.74     119.74       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.54727e-02
count = 4200                                                                                                              | 2        pdf       db1 a  -5.85094e-01
elapsed time(mins)=40.432155                                                                                              | 3        pdf       db1 b   4.28682e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.47192e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31317e+00
chi2    = 2935.767103                                                                                                     | 6        pdf        g1 a  -8.29296e-01
rchi2   = 50.165591                                                                                                       | 7        pdf        g1 b   2.59017e+00
nchi2   = 0.940021                                                                                                        | 8        pdf        s1 N   9.60261e-03
chi2tot = 2986.872715                                                                                                     | 9        pdf        s1 a   9.99731e-01
dchi2(iter)  = 0.001153                                                                                                   | 10        pdf        s1 b   8.65426e-01
dchi2(local) = -0.001064                                                                                                  | 11        pdf      sea1 N   8.41625e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32973e+00
pdf db-ub(2):-0.063234                                                                                                    | 13        pdf      sea1 b   9.19100e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.87062e-02
pdf db-ub(1):0.123926                                                                                                     | 15        pdf       ub1 a   7.47495e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68874e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.93432e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.90973e+00
