('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.52243e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98502e-01
  10016   p      BCDMS   348     729.30     381.30      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.05     268.05      13.41       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.75     115.75       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.67     248.67       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.64     147.64       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.48036e-02
count = 3400                                                                                                              | 2        pdf       db1 a  -5.48477e-01
elapsed time(mins)=13.259244                                                                                              | 3        pdf       db1 b   4.20301e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -3.60582e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24784e+00
chi2    = 2912.199714                                                                                                     | 6        pdf        g1 a  -5.23700e-01
rchi2   = 44.879725                                                                                                       | 7        pdf        g1 b   3.23130e+00
nchi2   = 0.747978                                                                                                        | 8        pdf        s1 N   8.59811e-03
chi2tot = 2957.827417                                                                                                     | 9        pdf        s1 a   9.99989e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.60499e-01
dchi2(local) = -0.002744                                                                                                  | 11        pdf      sea1 N   8.74084e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32863e+00
pdf db-ub(2):-0.054071                                                                                                    | 13        pdf      sea1 b   9.58472e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.88750e-02
pdf db-ub(1):0.107518                                                                                                     | 15        pdf       ub1 a   7.21298e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63779e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91793e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31223e+00
                                                                                                                          | 19       norm       idis      10016  9.74596e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99595e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98504e-01
  10016   p      BCDMS   348     729.30     381.30      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.04     268.04      13.41       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.75     115.75       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.66     248.66       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.64     147.64       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.47211e-02
count = 3500                                                                                                              | 2        pdf       db1 a  -5.47831e-01
elapsed time(mins)=13.638143                                          [H[J                                                    | 3        pdf       db1 b   4.22188e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.60507e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23907e+00
chi2    = 2912.202910                                                                                                     | 6        pdf        g1 a  -5.23744e-01
rchi2   = 44.874913                                                                                                       | 7        pdf        g1 b   3.23109e+00
nchi2   = 0.747914                                                                                                        | 8        pdf        s1 N   8.59623e-03
chi2tot = 2957.825736                                                                                                     | 9        pdf        s1 a   9.99991e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.60075e-01
dchi2(local) = -0.001681                                                                                                  | 11        pdf      sea1 N   8.73749e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32853e+00
pdf db-ub(2):-0.054140                                                                                                    | 13        pdf      sea1 b   9.59555e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.88610e-02
pdf db-ub(1):0.107450                                                                                                     | 15        pdf       ub1 a   7.21566e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63783e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91627e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31275e+00
                                                                                                                          | 19       norm       idis      10016  9.74598e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99597e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98505e-01
  10016   p      BCDMS   348     729.31     381.31      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.04     268.04      13.41       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.75     115.75       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.66     248.66       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.65     147.65       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.47745e-02
count = 3600                                                                                                              | 2        pdf       db1 a  -5.47542e-01
elapsed time(mins)=14.018446                                                                                              | 3        pdf       db1 b   4.21545e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.60780e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24240e+00
chi2    = 2912.203074                                                                                                     | 6        pdf        g1 a  -5.23717e-01
rchi2   = 44.873802                                                                                                       | 7        pdf        g1 b   3.23116e+00
nchi2   = 0.747884                                                                                                        | 8        pdf        s1 N   8.60178e-03
chi2tot = 2957.824761                                                                                                     | 9        pdf        s1 a   9.99993e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.61045e-01
dchi2(local) = -0.002656                                                                                                  | 11        pdf      sea1 N   8.73463e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32845e+00
pdf db-ub(2):-0.054076                                                                                                    | 13        pdf      sea1 b   9.60433e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.88507e-02
pdf db-ub(1):0.107439                                                                                                     | 15        pdf       ub1 a   7.21857e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63800e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91489e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31336e+00
                                                                                                                          | 19       norm       idis      10016  9.74598e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99596e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98506e-01
  10016   p      BCDMS   348     729.30     381.30      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.04     268.04      13.41       0.00                 [H[J[H[J                                 | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.75     115.75       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.66     248.66       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.65     147.65       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.48187e-02
count = 3700                                                                                                              | 2        pdf       db1 a  -5.46766e-01
elapsed time(mins)=14.393928                                                                                              | 3        pdf       db1 b   4.21479e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.61296e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24240e+00
chi2    = 2912.201643                                                                                                     | 6        pdf        g1 a  -5.23734e-01
rchi2   = 44.874118                                                                                                       | 7        pdf        g1 b   3.23098e+00
nchi2   = 0.747804                                                                                                        | 8        pdf        s1 N   8.59907e-03
chi2tot = 2957.823565                                                                                                     | 9        pdf        s1 a   9.99994e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.60481e-01
dchi2(local) = -0.003851                                                                                                  | 11        pdf      sea1 N   8.73065e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32835e+00
pdf db-ub(2):-0.054020                                                                                                    | 13        pdf      sea1 b   9.61646e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.88390e-02
pdf db-ub(1):0.107333                                                                                                     | 15        pdf       ub1 a   7.22131e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63803e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91317e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31403e+00
                                                                                                                          | 19       norm       idis      10016  9.74599e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99598e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98507e-01
  10016   p      BCDMS   348     729.31     381.31      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.04     268.04      13.41       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.75     115.75       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.66     248.66       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.65     147.65       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.48207e-02
count = 3800                                                                                                              | 2        pdf       db1 a  -5.46279e-01
elapsed time(mins)=14.771621                                                                                              | 3        pdf       db1 b   4.21984e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.61557e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23977e+00
chi2    = 2912.200212                                                                                                     | 6        pdf        g1 a  -5.23769e-01
rchi2   = 44.874622                                                                                                       | 7        pdf        g1 b   3.23081e+00
nchi2   = 0.747738                                                                                                        | 8        pdf        s1 N   8.59868e-03
chi2tot = 2957.822572                                                                                                     | 9        pdf        s1 a   9.99995e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.60442e-01
dchi2(local) = -0.004844                                                                                                  | 11        pdf      sea1 N   8.72538e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32834e+00
pdf db-ub(2):-0.054036                                                                                                    | 13        pdf      sea1 b   9.62708e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.88572e-02
pdf db-ub(1):0.107262                                                                                                     | 15        pdf       ub1 a   7.22255e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63813e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91242e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31561e+00
                                                                                                                          | 19       norm  [H[J[H[J     idis      10016  9.74600e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99600e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98508e-01
  10016   p      BCDMS   348     729.31     381.31      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.04     268.04      13.41       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.75     115.75       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.66     248.66       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.65     147.65       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.48445e-02
count = 3900                                                                                                              | 2        pdf       db1 a  -5.45837e-01
elapsed time(mins)=15.143989                                                                                              | 3        pdf       db1 b   4.21939e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.61794e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24013e+00
chi2    = 2912.200475                                                                                                     | 6        pdf        g1 a  -5.23759e-01
rchi2   = 44.873509                                                                                                       | 7        pdf        g1 b   3.23079e+00
nchi2   = 0.747712                                                                                                        | 8        pdf        s1 N   8.60091e-03
chi2tot = 2957.821696                                                                                                     | 9        pdf        s1 a   9.99996e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.60769e-01
dchi2(local) = -0.005721                                                                                                  | 11        pdf      sea1 N   8.72274e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32825e+00
pdf db-ub(2):-0.053997                                                                                                    | 13        pdf      sea1 b   9.63622e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.88414e-02
pdf db-ub(1):0.107229                                                                                                     | 15        pdf       ub1 a   7.22556e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63824e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.91085e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31603e+00
                                                                                                                          | 19       norm       idis      10016  9.74600e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99600e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98509e-01
  10016   p      BCDMS   348     729.31     381.31      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.04     268.04      13.41       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.75     115.75       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.66     248.66       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.65     147.65       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.48698e-02
count = 4000                                                                                                              | 2        pdf       db1 a  -5.45321e-01
elapsed time(mins)=15.520622                                                                                              | 3        pdf       db1 b   4.21957e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.62102e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.23997e+00
chi2    = 2912.199628                                                                                                     | 6        pdf        g1 a  -5.23764e-01
rchi2   = 44.873573                                                                                                       | 7        pdf        g1 b   3.23073e+00
nchi2   = 0.747659                                                                                                        | 8        pdf        s1 N   8.60039e-03
chi2tot = 2957.820860                                                                                                     | 9        pdf        s1 a   9.99997e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.60581e-01
dchi2(local) = -0.006557                                                                                                  | 11        pdf      sea1 N   8.71983e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32817e+00
pdf db-ub(2):-0.053961                                                                                                    | 13        pdf      sea1 b   9.64529e+00
pdf msr:1.000000   [H[J[H[J                                                                                                       | 14        pdf       ub1 N   8.88312e-02
pdf db-ub(1):0.107172                                                                                                     | 15        pdf       ub1 a   7.22803e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63831e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.90946e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31658e+00
                                                                                                                          | 19       norm       idis      10016  9.74601e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99601e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98510e-01
  10016   p      BCDMS   348     729.31     381.31      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.04     268.04      13.41       0.00                                                  | 
  10020   p        NMC   273     528.79     255.79      10.26       0.01                                                  | 
  10021 d/p        NMC   174     289.75     115.75       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.66     248.66       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.65     147.65       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.49261e-02
count = 4100                                                                                                              | 2        pdf       db1 a  -5.44834e-01
elapsed time(mins)=15.897850                                                                                              | 3        pdf       db1 b   4.21445e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.62492e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24251e+00
chi2    = 2912.199315                                                                                                     | 6        pdf        g1 a  -5.23750e-01
rchi2   = 44.872966                                                                                                       | 7        pdf        g1 b   3.23071e+00
nchi2   = 0.747604                                                                                                        | 8        pdf        s1 N   8.60263e-03
chi2tot = 2957.819886                                                                                                     | 9        pdf        s1 a   9.99998e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.60889e-01
dchi2(local) = -0.007531                                                                                                  | 11        pdf      sea1 N   8.71632e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32808e+00
pdf db-ub(2):-0.053894                                                                                                    | 13        pdf      sea1 b   9.65596e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.88204e-02
pdf db-ub(1):0.107129                                                                                                     | 15        pdf       ub1 a   7.23114e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63843e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.90785e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31730e+00
                                                                                                                          | 19       norm       idis      10016  9.74601e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99601e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98511e-01
  10016   p      BCDMS   348     729.31     381.31      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.03     268.03      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.74     115.74       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.66     248.66       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.66     147.66       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.49492e-02
count = 4200                                                                                                              | 2        pdf       db1 a  -5.44461e-01
elapsed time(mins)=16.268319                                                                                              | 3        pdf       db1 b   4.21432e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.62746e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24250e+00
chi2    = 2912.198658                                                                                                     | 6        pdf        g1 a  -5.23758e-01
rchi2   = 44.872956                                                                                                       | 7        pdf        g1 b   3.23063e+00
nchi2   = 0.747549                                           [H[J[H[J                                                             | 8        pdf        s1 N   8.60231e-03
chi2tot = 2957.819164                                                                                                     | 9        pdf        s1 a   9.99998e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.60784e-01
dchi2(local) = -0.008253                                                                                                  | 11        pdf      sea1 N   8.71294e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32804e+00
pdf db-ub(2):-0.053875                                                                                                    | 13        pdf      sea1 b   9.66415e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.88240e-02
pdf db-ub(1):0.107085                                                                                                     | 15        pdf       ub1 a   7.23269e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63850e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.90697e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31818e+00
                                                                                                                          | 19       norm       idis      10016  9.74602e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99602e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00163e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00235e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98512e-01
  10016   p      BCDMS   348     729.31     381.31      16.33       0.72                                                  | 
  10017   d      BCDMS   254     522.03     268.03      13.41       0.00                                                  | 
  10020   p        NMC   273     528.80     255.80      10.25       0.01                                                  | 
  10021 d/p        NMC   174     289.74     115.74       4.88       0.00                                                  | 
  10010   p       SLAC   218     466.66     248.66       0.00       0.01                                                  | 
  10011   d       SLAC   228     375.66     147.66       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.49712e-02
count = 4300                                                                                                              | 2        pdf       db1 a  -5.43929e-01
elapsed time(mins)=16.640634                                                                                              | 3        pdf       db1 b   4.21438e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.63013e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24258e+00
chi2    = 2912.198330                                                                                                     | 6        pdf        g1 a  -5.23750e-01
rchi2   = 44.872621                                                                                                       | 7        pdf        g1 b   3.23064e+00
nchi2   = 0.747536                                                                                                        | 8        pdf        s1 N   8.60478e-03
chi2tot = 2957.818487                                                                                                     | 9        pdf        s1 a   9.99999e-01
dchi2(iter)  = 0.002744                                                                                                   | 10        pdf        s1 b   6.61134e-01
dchi2(local) = -0.008929                                                                                                  | 11        pdf      sea1 N   8.71155e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32794e+00
pdf db-ub(2):-0.053825                                                                                                    | 13        pdf      sea1 b   9.67192e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.87963e-02
pdf db-ub(1):0.107039                                                                                                     | 15        pdf       ub1 a   7.23611e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63860e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.90519e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.31814e+00
