('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.25021e-02
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.58288e+00
                                                                                                                          | 19       norm       idis      10016  9.70012e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93382e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00634e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99202e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97911e-01
  10016   p      BCDMS   348     660.09     312.09      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.24     236.24      13.42       0.05                                                  | 
  10020   p        NMC   273     626.66     353.66      14.90       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.64       0.00                                                  | 
  10010   p       SLAC   218     396.54     178.54       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.79     129.79       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.25156e-02
count = 2200                                                                                                              | 2        pdf       db1 a  -4.53814e-01
elapsed time(mins)=8.837113                                                                                               | 3        pdf       db1 b   4.22770e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54072e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20751e+00
chi2    = 2861.417871                                                                                                     | 6        pdf        g1 a  -8.51195e-01
rchi2   = 52.286720                                                                                                       | 7        pdf        g1 b   2.33166e+00
nchi2   = 1.151954                                                                                                        | 8        pdf        s1 N   1.04408e-02
chi2tot = 2914.856545                                                                                                     | 9        pdf        s1 a   9.79245e-01
dchi2(iter)  = 0.007694                                                                                                   | 10        pdf        s1 b   9.34792e-01
dchi2(local) = -0.018309                                                                                                  | 11        pdf      sea1 N   8.41323e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30129e+00
pdf db-ub(2):-0.050592                                                                                                    | 13        pdf      sea1 b   9.36469e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.31075e-02
pdf db-ub(1):0.105062                                                                                                     |[H[J[H[J 15        pdf       ub1 a   7.30259e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66956e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.58664e+00
                                                                                                                          | 19       norm       idis      10016  9.70014e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93386e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00634e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99200e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97915e-01
  10016   p      BCDMS   348     660.08     312.08      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.23     236.23      13.42       0.05                                                  | 
  10020   p        NMC   273     626.66     353.66      14.89       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.64       0.00                                                  | 
  10010   p       SLAC   218     396.54     178.54       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.80     129.80       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.25239e-02
count = 2300                                                                                                              | 2        pdf       db1 a  -4.53980e-01
elapsed time(mins)=9.239858                                                                                               | 3        pdf       db1 b   4.22840e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54056e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20713e+00
chi2    = 2861.416065                                                                                                     | 6        pdf        g1 a  -8.51210e-01
rchi2   = 52.285271                                                                                                       | 7        pdf        g1 b   2.33142e+00
nchi2   = 1.151713                                                                                                        | 8        pdf        s1 N   1.04354e-02
chi2tot = 2914.853049                                                                                                     | 9        pdf        s1 a   9.83234e-01
dchi2(iter)  = 0.007694                                                                                                   | 10        pdf        s1 b   9.36310e-01
dchi2(local) = -0.021805                                                                                                  | 11        pdf      sea1 N   8.40307e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30132e+00
pdf db-ub(2):-0.050642                                                                                                    | 13        pdf      sea1 b   9.38044e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.31658e-02
pdf db-ub(1):0.105088                                                                                                     | 15        pdf       ub1 a   7.30176e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66978e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.59002e+00
                                                                                                                          | 19       norm       idis      10016  9.70016e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93388e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00634e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99198e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97919e-01
  10016   p      BCDMS   348     660.07     312.07      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.22     236.22      13.42       0.05                                                  | 
  10020   p        NMC   273     626.67     353.67      14.89       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.81     129.81       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.25342e-02
count = 2400                                                                                                              | 2        pdf       db1 a  -4.54097e-01
elapsed time(mins)=9.630842                                                                                               | 3        pdf       db1 b   4.22898e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54070e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20685e+00
chi2    = 2861.414734                                                                                                     | 6        pdf        g1 a  -8.51222e-01
rchi2   = 52.283937                                                                                                       | 7        pdf        g1 b   2.33122e+00
nchi2   = 1.151517                                                                                                        | 8        pdf        s1 N   1.04316e-02
chi2tot = 2914.850188                                                                                                     | 9        pdf        s1 a   9.86461e-01
dch[H[J[H[Ji2(iter)  = 0.007694                                                                                                   | 10        pdf        s1 b   9.37605e-01
dchi2(local) = -0.024666                                                                                                  | 11        pdf      sea1 N   8.39386e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30134e+00
pdf db-ub(2):-0.050684                                                                                                    | 13        pdf      sea1 b   9.39476e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.32184e-02
pdf db-ub(1):0.105113                                                                                                     | 15        pdf       ub1 a   7.30100e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66998e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.59309e+00
                                                                                                                          | 19       norm       idis      10016  9.70017e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93390e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00634e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99197e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97921e-01
  10016   p      BCDMS   348     660.07     312.07      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.22     236.22      13.42       0.05                                                  | 
  10020   p        NMC   273     626.67     353.67      14.89       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.81     129.81       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26673e-02
count = 2500                                                                                                              | 2        pdf       db1 a  -4.54223e-01
elapsed time(mins)=10.011929                                                                                              | 3        pdf       db1 b   4.21267e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54043e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.22206e+00
chi2    = 2861.427705                                                                                                     | 6        pdf        g1 a  -8.51237e-01
rchi2   = 52.268320                                                                                                       | 7        pdf        g1 b   2.33107e+00
nchi2   = 1.151304                                                                                                        | 8        pdf        s1 N   1.04297e-02
chi2tot = 2914.847329                                                                                                     | 9        pdf        s1 a   9.89113e-01
dchi2(iter)  = 0.007694                                                                                                   | 10        pdf        s1 b   9.38883e-01
dchi2(local) = -0.027525                                                                                                  | 11        pdf      sea1 N   8.38510e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30137e+00
pdf db-ub(2):-0.050602                                                                                                    | 13        pdf      sea1 b   9.40828e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.32688e-02
pdf db-ub(1):0.105132                                                                                                     | 15        pdf       ub1 a   7.30032e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67020e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.59605e+00
                                                                                                                          | 19       norm       idis      10016  9.70020e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93392e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00634e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99196e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97924e-01
  10016   p      BCDMS   348     660.06     312.06      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.22     236.22      13.41       0.05                                                  | 
  10020   p        NMC   273     626.67     353.67      14.89       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.54     178.54       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.84     129.84       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26207e-02
count = 2600                                                                                                              | 2        pdf       db1 a  -4.54260e-01
elapsed time(mins)=10.408184                                                                                              | 3        pdf       db1 b   4.22159e+00
shifts  = 22                             [H[J                                                                                 | 4        pdf       dv1 a  -4.54129e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21419e+00
chi2    = 2861.427825                                                                                                     | 6        pdf        g1 a  -8.51244e-01
rchi2   = 52.266061                                                                                                       | 7        pdf        g1 b   2.33085e+00
nchi2   = 1.151110                                                                                                        | 8        pdf        s1 N   1.04241e-02
chi2tot = 2914.844996                                                                                                     | 9        pdf        s1 a   9.91587e-01
dchi2(iter)  = 0.029858                                                                                                   | 10        pdf        s1 b   9.39517e-01
dchi2(local) = -0.029858                                                                                                  | 11        pdf      sea1 N   8.37623e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30138e+00
pdf db-ub(2):-0.050698                                                                                                    | 13        pdf      sea1 b   9.42248e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.33185e-02
pdf db-ub(1):0.105160                                                                                                     | 15        pdf       ub1 a   7.29936e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67033e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.59891e+00
                                                                                                                          | 19       norm       idis      10016  9.70021e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93395e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00634e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99194e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97927e-01
  10016   p      BCDMS   348     660.05     312.05      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.21     236.21      13.41       0.05                                                  | 
  10020   p        NMC   273     626.67     353.67      14.89       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.54     178.54       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.85     129.85       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26283e-02
count = 2700                                                                                                              | 2        pdf       db1 a  -4.54305e-01
elapsed time(mins)=10.793224                                                                                              | 3        pdf       db1 b   4.22240e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54177e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21368e+00
chi2    = 2861.427403                                                                                                     | 6        pdf        g1 a  -8.51251e-01
rchi2   = 52.265064                                                                                                       | 7        pdf        g1 b   2.33072e+00
nchi2   = 1.151006                                                                                                        | 8        pdf        s1 N   1.04230e-02
chi2tot = 2914.843473                                                                                                     | 9        pdf        s1 a   9.93212e-01
dchi2(iter)  = 0.029858                                                                                                   | 10        pdf        s1 b   9.40279e-01
dchi2(local) = -0.001523                                                                                                  | 11        pdf      sea1 N   8.36939e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30140e+00
pdf db-ub(2):-0.050729                                                                                                    | 13        pdf      sea1 b   9.43322e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.33571e-02
pdf db-ub(1):0.105178                                                                                                     | 15        pdf       ub1 a   7.29876e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67048e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.60119e+00
                                                                                                                          | 19       norm       idis      10016  9.70021e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93396e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00633e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99192e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97929e-01
  10016   p      BCDMS   348     660.05     312.05      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.21     236.21      13.41       0.05                                                  | 
  10020   p        NMC   273     626.67     353.67      14.89       0.01                          [H[J[H[J                        | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.54     178.54       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.85     129.85       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26366e-02
count = 2800                                                                                                              | 2        pdf       db1 a  -4.54346e-01
elapsed time(mins)=11.179308                                                                                              | 3        pdf       db1 b   4.22295e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54220e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21339e+00
chi2    = 2861.427200                                                                                                     | 6        pdf        g1 a  -8.51256e-01
rchi2   = 52.264106                                                                                                       | 7        pdf        g1 b   2.33060e+00
nchi2   = 1.150919                                                                                                        | 8        pdf        s1 N   1.04225e-02
chi2tot = 2914.842225                                                                                                     | 9        pdf        s1 a   9.94514e-01
dchi2(iter)  = 0.029858                                                                                                   | 10        pdf        s1 b   9.40930e-01
dchi2(local) = -0.002771                                                                                                  | 11        pdf      sea1 N   8.36317e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30141e+00
pdf db-ub(2):-0.050755                                                                                                    | 13        pdf      sea1 b   9.44300e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.33920e-02
pdf db-ub(1):0.105195                                                                                                     | 15        pdf       ub1 a   7.29821e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67061e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.60326e+00
                                                                                                                          | 19       norm       idis      10016  9.70021e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93396e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00633e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99190e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97930e-01
  10016   p      BCDMS   348     660.05     312.05      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.20     236.20      13.41       0.05                                                  | 
  10020   p        NMC   273     626.68     353.68      14.89       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.54     178.54       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.86     129.86       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26449e-02
count = 2900                                                                                                              | 2        pdf       db1 a  -4.54380e-01
elapsed time(mins)=11.566035                                                                                              | 3        pdf       db1 b   4.22339e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.54262e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21319e+00
chi2    = 2861.426901                                                                                                     | 6        pdf        g1 a  -8.51260e-01
rchi2   = 52.263444                                                                                                       | 7        pdf        g1 b   2.33050e+00
nchi2   = 1.150848                                                                                                        | 8        pdf        s1 N   1.04224e-02
chi2tot = 2914.841193                                                                                                     | 9        pdf        s1 a   9.95565e-01
dchi2(iter)  = 0.003802                                                                                                   | 10        pdf        s1 b   9.41495e-01
dchi2(local) = -0.003802                                                                                                  | 11        pdf      sea1 N   8.35748e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30142e+00
pdf db-ub(2):-0.050779                                                                                                    | 13        pdf      sea1 b   9.45198e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.34238e-02
pdf db-ub(1):0.105210                                                                                                     | 15        pdf       ub1 a   7.29770e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67073e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.60515e+00
                                                                                                                          | 19       norm       idis      10016  9.70022e-01
reaction: unpol DIS                                                                                 [H[J[H[J                      | 20       norm       idis      10017  9.93397e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00633e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99189e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97932e-01
  10016   p      BCDMS   348     660.04     312.04      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.20     236.20      13.41       0.05                                                  | 
  10020   p        NMC   273     626.68     353.68      14.89       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.54     178.54       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.86     129.86       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26529e-02
count = 3000                                                                                                              | 2        pdf       db1 a  -4.54410e-01
elapsed time(mins)=11.959340                                                                                              | 3        pdf       db1 b   4.22374e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54301e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21306e+00
chi2    = 2861.427216                                                                                                     | 6        pdf        g1 a  -8.51263e-01
rchi2   = 52.262334                                                                                                       | 7        pdf        g1 b   2.33040e+00
nchi2   = 1.150788                                                                                                        | 8        pdf        s1 N   1.04226e-02
chi2tot = 2914.840338                                                                                                     | 9        pdf        s1 a   9.96413e-01
dchi2(iter)  = 0.003802                                                                                                   | 10        pdf        s1 b   9.41989e-01
dchi2(local) = -0.000856                                                                                                  | 11        pdf      sea1 N   8.35223e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30144e+00
pdf db-ub(2):-0.050800                                                                                                    | 13        pdf      sea1 b   9.46027e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.34532e-02
pdf db-ub(1):0.105224                                                                                                     | 15        pdf       ub1 a   7.29724e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67085e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.60690e+00
                                                                                                                          | 19       norm       idis      10016  9.70022e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93397e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00633e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99188e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97933e-01
  10016   p      BCDMS   348     660.04     312.04      22.34       1.00                                                  | 
  10017   d      BCDMS   254     490.20     236.20      13.41       0.05                                                  | 
  10020   p        NMC   273     626.68     353.68      14.88       0.01                                                  | 
  10021 d/p        NMC   174     330.11     156.11       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.53     178.53       0.00       0.09                                                  | 
  10011   d       SLAC   228     357.87     129.87       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.26607e-02
count = 3100                                                                                                              | 2        pdf       db1 a  -4.54436e-01
elapsed time(mins)=12.349230                                                                                              | 3        pdf       db1 b   4.22403e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.54339e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21297e+00
chi2    = 2861.427363                                                                                                     | 6        pdf        g1 a  -8.51267e-01
rchi2   = 52.261525                                                                                                       | 7        pdf        g1 b   2.33032e+00
nchi2   = 1.150739                                                                                                        | 8        pdf        s1 N   1.04230e-02
chi2tot = 2914.839626                                                                                                     | 9        pdf        s1 a   9.97099e-01
dchi2(iter)  = 0.003802                                                                                                   | 10        pdf        s1 b   9.42418e-01
dchi2(local) = -0.001567                                                                                                  | 11        pdf      sea1 N   8.34739e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30145e+00
