('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.82985e-02
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67513e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61134e+00
                                                                                                                          | 19       norm  [H[J[H[J     idis      10016  9.78873e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01131e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00594e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97631e-01
  10016   p      BCDMS   348     674.61     326.61      16.29       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.43     316.43      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.58     251.58       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.06      38.06       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.50609e-02
count = 3900                                                                                                              | 2        pdf       db1 a  -5.62570e-01
elapsed time(mins)=15.947297                                                                                              | 3        pdf       db1 b   4.25338e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.82961e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27759e+00
chi2    = 2777.287456                                                                                                     | 6        pdf        g1 a  -5.81280e-01
rchi2   = 51.495818                                                                                                       | 7        pdf        g1 b   2.52796e+00
nchi2   = 0.954493                                                                                                        | 8        pdf        s1 N   2.37065e-02
chi2tot = 2829.737768                                                                                                     | 9        pdf        s1 a  -9.99983e-01
dchi2(iter)  = 0.001291                                                                                                   | 10        pdf        s1 b   4.49387e-01
dchi2(local) = -0.001006                                                                                                  | 11        pdf      sea1 N   7.80772e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32302e+00
pdf db-ub(2):-0.057220                                                                                                    | 13        pdf      sea1 b   9.63588e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.22814e-02
pdf db-ub(1):0.118778                                                                                                     | 15        pdf       ub1 a   7.60468e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67525e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61364e+00
                                                                                                                          | 19       norm       idis      10016  9.78873e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01131e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00594e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97632e-01
  10016   p      BCDMS   348     674.60     326.60      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.43     316.43      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.06      38.06       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.50704e-02
count = 4000                                                                                                              | 2        pdf       db1 a  -5.62504e-01
elapsed time(mins)=16.358355                                                                                              | 3        pdf       db1 b   4.25359e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.83043e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27753e+00
chi2    = 2777.287009                                                                                                     | 6        pdf        g1 a  -5.81264e-01
rchi2   = 51.495853                                                                                                       | 7        pdf        g1 b   2.52794e+00
nchi2   = 0.954369                                                                                                        | 8        pdf        s1 N   2.37096e-02
chi2tot = 2829.737232                                                                                                     | 9        pdf        s1 a  -9.99985e-01
dchi2(iter)  = 0.001291                                                                                                   | 10        pdf        s1 b   4.49498e-01
dchi2(local) = -0.001543                                                                                                  | 11        pdf      sea1 N   7.80383e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32303e+00
pdf db-ub(2):-0.057231                                                                                                    | 13        pdf      sea1 b   9.64272e+00
pdf msr:1.000000   [H[J[H[J                                                                                                       | 14        pdf       ub1 N   9.23019e-02
pdf db-ub(1):0.118770                                                                                                     | 15        pdf       ub1 a   7.60425e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67532e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61490e+00
                                                                                                                          | 19       norm       idis      10016  9.78872e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97632e-01
  10016   p      BCDMS   348     674.60     326.60      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.43     316.43      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.50817e-02
count = 4100                                                                                                              | 2        pdf       db1 a  -5.62407e-01
elapsed time(mins)=16.760263                                                                                              | 3        pdf       db1 b   4.25373e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.83152e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27745e+00
chi2    = 2777.286811                                                                                                     | 6        pdf        g1 a  -5.81257e-01
rchi2   = 51.495634                                                                                                       | 7        pdf        g1 b   2.52791e+00
nchi2   = 0.954281                                                                                                        | 8        pdf        s1 N   2.37123e-02
chi2tot = 2829.736726                                                                                                     | 9        pdf        s1 a  -9.99987e-01
dchi2(iter)  = 0.002048                                                                                                   | 10        pdf        s1 b   4.49596e-01
dchi2(local) = -0.002048                                                                                                  | 11        pdf      sea1 N   7.80008e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32305e+00
pdf db-ub(2):-0.057240                                                                                                    | 13        pdf      sea1 b   9.64929e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.23222e-02
pdf db-ub(1):0.118752                                                                                                     | 15        pdf       ub1 a   7.60383e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67539e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.61614e+00
                                                                                                                          | 19       norm       idis      10016  9.78872e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97632e-01
  10016   p      BCDMS   348     674.60     326.60      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.43     316.43      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.50930e-02
count = 4200                                                                                                              | 2        pdf       db1 a  -5.62310e-01
elapsed time(mins)=17.164124                                                                                              | 3        pdf       db1 b   4.25385e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.83261e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27737e+00
chi2    = 2777.286645                                                                                                     | 6        pdf        g1 a  -5.81252e-01
rchi2   = 51.495410                                                                                                       | 7        pdf        g1 b   2.52788e+00
nchi2   = 0.954194                                           [H[J[H[J                                                             | 8        pdf        s1 N   2.37145e-02
chi2tot = 2829.736249                                                                                                     | 9        pdf        s1 a  -9.99988e-01
dchi2(iter)  = 0.002048                                                                                                   | 10        pdf        s1 b   4.49676e-01
dchi2(local) = -0.000477                                                                                                  | 11        pdf      sea1 N   7.79649e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32306e+00
pdf db-ub(2):-0.057249                                                                                                    | 13        pdf      sea1 b   9.65561e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.23418e-02
pdf db-ub(1):0.118734                                                                                                     | 15        pdf       ub1 a   7.60341e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67546e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61733e+00
                                                                                                                          | 19       norm       idis      10016  9.78872e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97632e-01
  10016   p      BCDMS   348     674.60     326.60      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.43     316.43      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51039e-02
count = 4300                                                                                                              | 2        pdf       db1 a  -5.62216e-01
elapsed time(mins)=17.575741                                                                                              | 3        pdf       db1 b   4.25396e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.83366e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27730e+00
chi2    = 2777.286492                                                                                                     | 6        pdf        g1 a  -5.81246e-01
rchi2   = 51.495193                                                                                                       | 7        pdf        g1 b   2.52786e+00
nchi2   = 0.954113                                                                                                        | 8        pdf        s1 N   2.37168e-02
chi2tot = 2829.735798                                                                                                     | 9        pdf        s1 a  -9.99990e-01
dchi2(iter)  = 0.002048                                                                                                   | 10        pdf        s1 b   4.49758e-01
dchi2(local) = -0.000928                                                                                                  | 11        pdf      sea1 N   7.79303e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32307e+00
pdf db-ub(2):-0.057257                                                                                                    | 13        pdf      sea1 b   9.66170e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.23606e-02
pdf db-ub(1):0.118716                                                                                                     | 15        pdf       ub1 a   7.60301e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67552e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61848e+00
                                                                                                                          | 19       norm       idis      10016  9.78871e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97632e-01
  10016   p      BCDMS   348     674.60     326.60      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.43     316.43      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51144e-02
count = 4400                                                                                       [H[J                       | 2        pdf       db1 a  -5.62126e-01
elapsed time(mins)=17.992821                                                                                              | 3        pdf       db1 b   4.25406e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.83468e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27724e+00
chi2    = 2777.286345                                                                                                     | 6        pdf        g1 a  -5.81242e-01
rchi2   = 51.494992                                                                                                       | 7        pdf        g1 b   2.52783e+00
nchi2   = 0.954035                                                                                                        | 8        pdf        s1 N   2.37190e-02
chi2tot = 2829.735372                                                                                                     | 9        pdf        s1 a  -9.99991e-01
dchi2(iter)  = 0.001354                                                                                                   | 10        pdf        s1 b   4.49838e-01
dchi2(local) = -0.001354                                                                                                  | 11        pdf      sea1 N   7.78970e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32309e+00
pdf db-ub(2):-0.057264                                                                                                    | 13        pdf      sea1 b   9.66756e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.23788e-02
pdf db-ub(1):0.118699                                                                                                     | 15        pdf       ub1 a   7.60262e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67558e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.61959e+00
                                                                                                                          | 19       norm       idis      10016  9.78871e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00543e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97633e-01
  10016   p      BCDMS   348     674.60     326.60      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.43     316.43      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.15     160.15       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51497e-02
count = 4500                                                                                                              | 2        pdf       db1 a  -5.62103e-01
elapsed time(mins)=18.443654                                                                                              | 3        pdf       db1 b   4.24948e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -3.83619e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27975e+00
chi2    = 2777.286053                                                                                                     | 6        pdf        g1 a  -5.81198e-01
rchi2   = 51.494838                                                                                                       | 7        pdf        g1 b   2.52804e+00
nchi2   = 0.953973                                                                                                        | 8        pdf        s1 N   2.37362e-02
chi2tot = 2829.734863                                                                                                     | 9        pdf        s1 a  -9.99992e-01
dchi2(iter)  = 0.001354                                                                                                   | 10        pdf        s1 b   4.50438e-01
dchi2(local) = -0.000509                                                                                                  | 11        pdf      sea1 N   7.78537e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32311e+00
pdf db-ub(2):-0.057247                                                                                                    | 13        pdf      sea1 b   9.67455e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.23964e-02
pdf db-ub(1):0.118696                                                                                                     | 15        pdf       ub1 a   7.60249e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67570e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62079e+00
                                                                                                                          | 19       norm       idis      10016  9.78868e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97631e-01
  10016   p      BCDMS   348     674.59     326.59      16.29       0.50        [H[J[H[J                                          | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51600e-02
count = 4600                                                                                                              | 2        pdf       db1 a  -5.62022e-01
elapsed time(mins)=18.873370                                                                                              | 3        pdf       db1 b   4.24945e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.83714e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27976e+00
chi2    = 2777.285737                                                                                                     | 6        pdf        g1 a  -5.81191e-01
rchi2   = 51.494846                                                                                                       | 7        pdf        g1 b   2.52803e+00
nchi2   = 0.953903                                                                                                        | 8        pdf        s1 N   2.37387e-02
chi2tot = 2829.734485                                                                                                     | 9        pdf        s1 a  -9.99993e-01
dchi2(iter)  = 0.001354                                                                                                   | 10        pdf        s1 b   4.50525e-01
dchi2(local) = -0.000887                                                                                                  | 11        pdf      sea1 N   7.78228e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32312e+00
pdf db-ub(2):-0.057253                                                                                                    | 13        pdf      sea1 b   9.67996e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.24130e-02
pdf db-ub(1):0.118681                                                                                                     | 15        pdf       ub1 a   7.60215e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67576e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62181e+00
                                                                                                                          | 19       norm       idis      10016  9.78868e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97631e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51700e-02
count = 4700                                                                                                              | 2        pdf       db1 a  -5.61944e-01
elapsed time(mins)=19.308558                                                                                              | 3        pdf       db1 b   4.24942e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.83805e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27977e+00
chi2    = 2777.285630                                                                                                     | 6        pdf        g1 a  -5.81185e-01
rchi2   = 51.494663                                                                                                       | 7        pdf        g1 b   2.52801e+00
nchi2   = 0.953833                                                                                                        | 8        pdf        s1 N   2.37410e-02
chi2tot = 2829.734126                                                                                                     | 9        pdf        s1 a  -9.99994e-01
dchi2(iter)  = 0.001354                                                                                                   | 10        pdf        s1 b   4.50608e-01
dchi2(local) = -0.001246                                                                                                  | 11        pdf      sea1 N   7.77932e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32313e+00
pdf db-ub(2):-0.057259                                                                                                    | 13        pdf      sea1 b   9.68519e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.24291e-02
pdf db-ub(1):0.118666                                                                                                     | 15        pdf       ub1 a   7.60181e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67581e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.62279e+00
     [H[J[H[J                                                                                                                     | 19       norm       idis      10016  9.78867e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01130e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97631e-01
  10016   p      BCDMS   348     674.59     326.59      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.45     189.45      17.84       0.03                                                  | 
  10020   p        NMC   273     589.44     316.44      16.68       0.01                                                  | 
  10021 d/p        NMC   174     334.14     160.14       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.59     251.59       0.00       0.29                                                  | 
  10011   d       SLAC   228     266.07      38.07       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51795e-02
count = 4800                                                                                                              | 2        pdf       db1 a  -5.61869e-01
elapsed time(mins)=19.761004                                                                                              | 3        pdf       db1 b   4.24940e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.83892e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27977e+00
chi2    = 2777.285526                                                                                                     | 6        pdf        g1 a  -5.81179e-01
rchi2   = 51.494490                                                                                                       | 7        pdf        g1 b   2.52800e+00
nchi2   = 0.953769                                                                                                        | 8        pdf        s1 N   2.37436e-02
chi2tot = 2829.733785                                                                                                     | 9        pdf        s1 a  -9.99995e-01
dchi2(iter)  = 0.001354                                                                                                   | 10        pdf        s1 b   4.50700e-01
dchi2(local) = -0.001587                                                                                                  | 11        pdf      sea1 N   7.77643e-03
