('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.25213e-01
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.04     114.04       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61699e-02
count = 2400                                                                                                              | 2        pdf       db1 a  -1.56363e-01
elapsed time(mins)=10.075390                                                                                              | 3        pdf       db1 b   4.67464e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73994e+00
chi2    = 2850.931322                                                                                                     | 6        pdf        g1 a  -7.44029e-01
rchi2   = 48.452008                                                                                                       | 7        pdf        g1 b   2.73434e+00
nchi2   = 1.131908                                                                                                        | 8        pdf        s1 N   1.45254e-02
chi2tot = 2900.515238                                                                                                     | 9        pdf        s1 a   9.99857e-01
dch[H[J[H[Ji2(iter)  = 0.004761                                                                                                   | 10        pdf        s1 b   1.21259e+00
dchi2(local) = -0.004761                                                                                                  | 11        pdf      sea1 N   1.05910e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22846e+00
pdf db-ub(2):-0.016188                                                                                                    | 13        pdf      sea1 b   9.88992e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.23580e-02
pdf db-ub(1):0.145706                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76806e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90923e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.85201e+00
                                                                                                                          | 19       norm       idis      10016  9.77977e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00078e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01513e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00431e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98135e-01
  10016   p      BCDMS   348     768.01     420.01      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.53       0.00                                                  | 
  10020   p        NMC   273     647.87     374.87      15.34       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60896e-02
count = 2500                                                                                                              | 2        pdf       db1 a  -1.57942e-01
elapsed time(mins)=10.482030                                                                                              | 3        pdf       db1 b   4.67993e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72512e+00
chi2    = 2850.932493                                                                                                     | 6        pdf        g1 a  -7.44094e-01
rchi2   = 48.449328                                                                                                       | 7        pdf        g1 b   2.73420e+00
nchi2   = 1.132106                                                                                                        | 8        pdf        s1 N   1.45283e-02
chi2tot = 2900.513927                                                                                                     | 9        pdf        s1 a   9.99875e-01
dchi2(iter)  = 0.004761                                                                                                   | 10        pdf        s1 b   1.21273e+00
dchi2(local) = -0.001312                                                                                                  | 11        pdf      sea1 N   1.05786e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22858e+00
pdf db-ub(2):-0.016362                                                                                                    | 13        pdf      sea1 b   9.90226e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.24513e-02
pdf db-ub(1):0.145650                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76776e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90956e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.85557e+00
                                                                                                                          | 19       norm       idis      10016  9.77982e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00079e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01514e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00431e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98138e-01
  10016   p      BCDMS   348     768.01     420.01      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.53       0.00                                                  | 
  10020   p        NMC   273     647.87     374.87      15.34       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60978e-02
count = 2600                                                                                                              | 2        pdf       db1 a  -1.58557e-01
elapsed time(mins)=10.889856                                                                                              | 3        pdf       db1 b   4.67986e+00
shifts  = 21                             [H[J                                                                                 | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72389e+00
chi2    = 2850.932407                                                                                                     | 6        pdf        g1 a  -7.44154e-01
rchi2   = 48.447796                                                                                                       | 7        pdf        g1 b   2.73407e+00
nchi2   = 1.132313                                                                                                        | 8        pdf        s1 N   1.45270e-02
chi2tot = 2900.512516                                                                                                     | 9        pdf        s1 a   9.99894e-01
dchi2(iter)  = 0.002722                                                                                                   | 10        pdf        s1 b   1.21249e+00
dchi2(local) = -0.002722                                                                                                  | 11        pdf      sea1 N   1.05661e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22869e+00
pdf db-ub(2):-0.016447                                                                                                    | 13        pdf      sea1 b   9.91490e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.25453e-02
pdf db-ub(1):0.145629                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76744e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90986e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.85914e+00
                                                                                                                          | 19       norm       idis      10016  9.77987e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00079e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01514e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00432e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98143e-01
  10016   p      BCDMS   348     768.01     420.01      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.53       0.00                                                  | 
  10020   p        NMC   273     647.86     374.86      15.34       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61316e-02
count = 2700                                                                                                              | 2        pdf       db1 a  -1.58475e-01
elapsed time(mins)=11.311968                                                                                              | 3        pdf       db1 b   4.67837e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72782e+00
chi2    = 2850.931641                                                                                                     | 6        pdf        g1 a  -7.44143e-01
rchi2   = 48.447368                                                                                                       | 7        pdf        g1 b   2.73417e+00
nchi2   = 1.132528                                                                                                        | 8        pdf        s1 N   1.45265e-02
chi2tot = 2900.511537                                                                                                     | 9        pdf        s1 a   9.99906e-01
dchi2(iter)  = 0.000979                                                                                                   | 10        pdf        s1 b   1.21238e+00
dchi2(local) = -0.000979                                                                                                  | 11        pdf      sea1 N   1.05593e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22872e+00
pdf db-ub(2):-0.016461                                                                                                    | 13        pdf      sea1 b   9.92310e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.25924e-02
pdf db-ub(1):0.145626                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76723e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.90983e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.86099e+00
                                                                                                                          | 19       norm       idis      10016  9.77993e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00080e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01515e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00432e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98149e-01
  10016   p      BCDMS   348     768.02     420.02      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.53       0.00                                                  | 
  10020   p        NMC   273     647.86     374.86      15.34       0.01                          [H[J[H[J                        | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61338e-02
count = 2800                                                                                                              | 2        pdf       db1 a  -1.58884e-01
elapsed time(mins)=11.728164                                                                                              | 3        pdf       db1 b   4.67850e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72661e+00
chi2    = 2850.931189                                                                                                     | 6        pdf        g1 a  -7.44178e-01
rchi2   = 48.446810                                                                                                       | 7        pdf        g1 b   2.73409e+00
nchi2   = 1.132661                                                                                                        | 8        pdf        s1 N   1.45258e-02
chi2tot = 2900.510660                                                                                                     | 9        pdf        s1 a   9.99917e-01
dchi2(iter)  = 0.000979                                                                                                   | 10        pdf        s1 b   1.21224e+00
dchi2(local) = -0.000877                                                                                                  | 11        pdf      sea1 N   1.05516e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22879e+00
pdf db-ub(2):-0.016516                                                                                                    | 13        pdf      sea1 b   9.93094e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.26502e-02
pdf db-ub(1):0.145612                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76703e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91002e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.86319e+00
                                                                                                                          | 19       norm       idis      10016  9.77997e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00080e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01515e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00433e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98152e-01
  10016   p      BCDMS   348     768.02     420.02      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.53       0.00                                                  | 
  10020   p        NMC   273     647.86     374.86      15.34       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61361e-02
count = 2900                                                                                                              | 2        pdf       db1 a  -1.59250e-01
elapsed time(mins)=12.150796                                                                                              | 3        pdf       db1 b   4.67860e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72558e+00
chi2    = 2850.930556                                                                                                     | 6        pdf        g1 a  -7.44210e-01
rchi2   = 48.446530                                                                                                       | 7        pdf        g1 b   2.73403e+00
nchi2   = 1.132786                                                                                                        | 8        pdf        s1 N   1.45251e-02
chi2tot = 2900.509871                                                                                                     | 9        pdf        s1 a   9.99927e-01
dchi2(iter)  = 0.000979                                                                                                   | 10        pdf        s1 b   1.21211e+00
dchi2(local) = -0.001666                                                                                                  | 11        pdf      sea1 N   1.05446e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22885e+00
pdf db-ub(2):-0.016567                                                                                                    | 13        pdf      sea1 b   9.93798e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.27026e-02
pdf db-ub(1):0.145599                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76686e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91019e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.86517e+00
                                                                                                                          | 19       norm       idis      10016  9.78000e-01
reaction: unpol DIS                                                                                 [H[J[H[J                      | 20       norm       idis      10017  1.00080e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01516e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00433e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98155e-01
  10016   p      BCDMS   348     768.02     420.02      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.53       0.00                                                  | 
  10020   p        NMC   273     647.86     374.86      15.34       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61383e-02
count = 3000                                                                                                              | 2        pdf       db1 a  -1.59578e-01
elapsed time(mins)=12.577555                                                                                              | 3        pdf       db1 b   4.67866e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72468e+00
chi2    = 2850.930461                                                                                                     | 6        pdf        g1 a  -7.44239e-01
rchi2   = 48.445805                                                                                                       | 7        pdf        g1 b   2.73397e+00
nchi2   = 1.132896                                                                                                        | 8        pdf        s1 N   1.45244e-02
chi2tot = 2900.509162                                                                                                     | 9        pdf        s1 a   9.99936e-01
dchi2(iter)  = 0.000979                                                                                                   | 10        pdf        s1 b   1.21198e+00
dchi2(local) = -0.002375                                                                                                  | 11        pdf      sea1 N   1.05384e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22891e+00
pdf db-ub(2):-0.016611                                                                                                    | 13        pdf      sea1 b   9.94429e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.27497e-02
pdf db-ub(1):0.145587                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76671e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91035e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.86696e+00
                                                                                                                          | 19       norm       idis      10016  9.78003e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00081e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01516e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00433e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98158e-01
  10016   p      BCDMS   348     768.02     420.02      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.53       0.00                                                  | 
  10020   p        NMC   273     647.85     374.85      15.34       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.61405e-02
count = 3100                                                                                                              | 2        pdf       db1 a  -1.59871e-01
elapsed time(mins)=12.983924                                                                                              | 3        pdf       db1 b   4.67872e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72390e+00
chi2    = 2850.930172                                                                                                     | 6        pdf        g1 a  -7.44265e-01
rchi2   = 48.445356                                                                                                       | 7        pdf        g1 b   2.73391e+00
nchi2   = 1.132995                                                                                                        | 8        pdf        s1 N   1.45238e-02
chi2tot = 2900.508524                                                                                                     | 9        pdf        s1 a   9.99943e-01
dchi2(iter)  = 0.000979                                                                                                   | 10        pdf        s1 b   1.21187e+00
dchi2(local) = -0.003013                                                                                                  | 11        pdf      sea1 N   1.05329e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22896e+00
pdf db-ub(2):-0.016651                                                                                                    | 13        pdf      sea1 b   9.94996e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6[H[J[H[J.27919e-02
pdf db-ub(1):0.145577                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76657e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91049e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.86856e+00
                                                                                                                          | 19       norm       idis      10016  9.78005e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00081e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01516e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00433e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98160e-01
  10016   p      BCDMS   348     768.02     420.02      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.53       0.00                                                  | 
  10020   p        NMC   273     647.85     374.85      15.34       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.62413e-02
count = 3200                                                                                                              | 2        pdf       db1 a  -1.59311e-01
elapsed time(mins)=13.404226                                                                                              | 3        pdf       db1 b   4.67243e+00
shifts  = 21                                                                                                              | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73781e+00
chi2    = 2850.930852                                                                                                     | 6        pdf        g1 a  -7.44346e-01
rchi2   = 48.443945                                                                                                       | 7        pdf        g1 b   2.73362e+00
nchi2   = 1.133021                                                                                                        | 8        pdf        s1 N   1.45157e-02
chi2tot = 2900.507818                                                                                                     | 9        pdf        s1 a   9.99952e-01
dchi2(iter)  = 0.003719                                                                                                   | 10        pdf        s1 b   1.21105e+00
dchi2(local) = -0.003719                                                                                                  | 11        pdf      sea1 N   1.05256e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22906e+00
pdf db-ub(2):-0.016612                                                                                                    | 13        pdf      sea1 b   9.95625e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.28530e-02
pdf db-ub(1):0.145605                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76638e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91086e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87075e+00
                                                                                                                          | 19       norm       idis      10016  9.78007e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00081e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01516e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00434e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98161e-01
  10016   p      BCDMS   348     768.03     420.03      19.37       0.54                                                  | 
  10017   d      BCDMS   254     437.97     183.97      12.53       0.00                                                  | 
  10020   p        NMC   273     647.85     374.85      15.33       0.01                                                  | 
  10021 d/p        NMC   174     255.46      81.46       1.21       0.00                                                  | 
  10010   p       SLAC   218     399.59     181.59       0.00       0.52                                                  | 
  10011   d       SLAC   228     342.03     114.03       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.62462e-02
count = 3300                                                                                                              | 2        pdf       db1 a  -1.59514e-01
elapsed time(mins)=13.817961                                                                                              | 3        pdf       db1 b   4.67227e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -5.00000e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.73767e+00
chi2    = 2850.930649                                                                                                     | 6        pdf        g1 a  -7.44369e-01
rchi2   = 48.443569                                                                                                       | 7        pdf        g1 b   2.73357e+00
nchi2   = 1.133097                                                                                                        | 8        pdf        s1 N   1.45150e-02
chi2tot = 2900.507315           [H[J[H[J                                                                                          | 9        pdf        s1 a   9.99957e-01
dchi2(iter)  = 0.003719                                                                                                   | 10        pdf        s1 b   1.21094e+00
dchi2(local) = -0.000503                                                                                                  | 11        pdf      sea1 N   1.05212e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22910e+00
pdf db-ub(2):-0.016640                                                                                                    | 13        pdf      sea1 b   9.96071e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.28866e-02
pdf db-ub(1):0.145598                                                                                                     | 15        pdf       ub1 a   1.00000e+00
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.76628e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91098e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.87203e+00
                                                                                                                          | 19       norm       idis      10016  9.78009e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00081e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01516e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00434e+00
